# CTIO Telescope, Filter, and Detector Database 	14 Aug 1998 SRH.
#
#   Telescope data:
#	aperture  	- From drawings in CTIO facilities manual
#       scale     	- From drawings in CTIO facilities manual and updates
#       transmission 	- Corrects for central obstruction based on drawings
#
# OPTICAL
# -------
#   Filter data:
#	These were just copied from kpno.dat for consistancy
#
#   Detector data:
#
#     CTIO ccds
#	readnoise	- from PFCCD manual by ARW
#	dark		- from PFCCD manual by ARW
#	pixel size	- from PFCCD manual by ARW
#	DQE		- adjusted to give the counts for U=B=V=R=I=20 star
#			  at the 4.0-m PF tabulated in the PFCCD manual by ARW
#
#     BTC 		- from BTC web page
#
#     YaleO		- inspired guess based on QE curve on web page
#
# IR
# --
#
#   Filter data:
#	There is a descrepancy between the count rates in the CIRIM manual
#	and the values given for the 4m f/14 tip-tilt system such that
#	values scaled by aperture from the 1.5-m OVERESTIMATE object counts
#	with the 4m f/14 by a large factor.   There is a smaller descrepancy
#	scaling counts between the 1.5-m f/8 and 4.0-m f/8. Rob Probst is
#       investigating.  For the time being I have made two seperate sets of
#	filter data. 
#
#       J,H,Ks,K:          for 1.5m f/8. roughtly OK for other non T-T
#       Jtt,Htt,Kstt,Ktt:  for 4.0m f/14 
#
#   Detector data:
#     CIRIM 
#	readnoise	- from CIRIM manual
#	dark		- from CIRIM manual
#       pixel size 	- Adjusted to give correct "/pix on 4.0-m f/14
#	DQE		- used IRIM values from kpno.dat (per D. Joyce)
#
#     CCOB 
#	readnoise	- from CCOB manual
#	dark		- from CCOB manual
#       pixel size 	- Adjusted to give correct "/pix on 4.0-m f/14 
#	DQE		- tweaked to give "correct" counts with 4m f/14
#			  using Jtt,Htt,Kstt & Ktt
#
# Revised 03 Sept 1998	SRH
#
# 1) New measuremenst by Probst/Blum suggest that the standard filter
#    entries do reproduce observed count rates with the 4mf14 tip-tilt
#    Apparently the numbers in the manual where wrong. Commented out 
#    special tt entries pending final confirmation
#
# 2) Revised DQE for CTIO CCD's to reproduce new (lower) 4mpf count rates
#    provided by ARW for BVRI.  Apparently Moses wrote the wrong numbers on his
#    stone tablets. Also adjusted andicam_opt entry since this is just based
#    on scaling by the relative QE's of the chips.
#  
# 3) For U adjusted to give correct numbers at 0.9-m (no corrector) and
#    added transmission(u) entry to 4mpf to correct for PF corrector
#    transmission.
#
# 4) inserted transmission(andycam_opt) for 1.0-m to "do this right"
#
# 3) Included extinction for IR filters per Dick Joyce's numbers for KPNO
#    With the idea that we should try to be consistant.
#
# Revised 21 Sept 2006 FV
#
# Added Mosaic z' based on estimated values from Arjun Dey.
# No longer needed ? 3 sept 98 SRH
#
#filter = "Jtt"
#        extinction = 0.0
#        mag = 20
#        star = 16.1541
#        sky0 = 14.7273
#        sky1 = 0.
#        sky2 = 0.
#
#filter = "Htt"
#        extinction = 0.0
#        mag = 20
#        star = 12.6375
#        sky0 = 13.6591
#        sky1 = 0.
#        sky2 = 0.
#
#filter = "Ktt"
#        extinction = 0.0
#        mag = 20
#        star = 9.05010
#        sky0 = 11.8522
#        sky1 = 0.
#        sky2 = 0.
#
#filter = "Kstt"
#        extinction = 0.0
#        mag = 20
#        star = 6.77367
#        sky0 = 12.5113
#        sky1 = 0.
#        sky2 = 0.

end

# Detector information:
# rdnoise in photons, dark rate in photons per second, pixel size in microns,
# and the effective DQE for each filter.

detector = "MOSAIC2"
        rdnoise = 5.0
        dark = 0.0015
        pixsize = 15
        U = 0.48
        B = 0.68
        V = 0.81
        R = 0.86
        I = 0.63
        I = 0.40

detector = "site2k"
	rdnoise = 4.0
	dark = 0.0008
	pixsize = 24
	U = 0.48047
	B = 0.52528
	V = 0.72891
	R = 0.78299
	I = 0.58227

detector = "stis2k"
        rdnoise = 4.0
        dark = 0.0008
        pixsize = 21
        U = 0.18927
        B = 0.1978
        V = 0.31423
        R = 0.4121
        I = 0.36914


detector = "tek1k"
	rdnoise = 4.0
	dark = 0.0008
	pixsize = 24
	U = 0.16590
	B = 0.39561
	V = 0.7331
	R = 0.78299
	I = 0.56801

detector = "btc"
# Values for Chip 3, 
# Chip 1 has ~1.16x, Chip 2 0.72x and Chip 4 1.08x this sensitivity at B
# with similar factors for all wavelengths
	rdnoise = 5.5
	dark = 0.0008
	pixsize = 24
	U = 0.3150
	B = 0.3956
	V = 0.6305
	R = 0.6285
	I = 0.4550

detector = "andicam_opt"
	rdnoise = 4.0
	dark = 0.0008
	pixsize = 15
	U = 0.12189
	B = 0.60109
	V = 0.87467
	R = 0.8874
	I = 0.7166

detector = "andicam_ir"
        rdnoise = 11
        dark = 0.5
        pixsize = 18.5
        J = 0.23
        H = 0.33
        K = 0.31

detector = "cirim"
        rdnoise = 37
        dark = 0.3
        pixsize = 64.09
        J = 0.23
        H = 0.33
        K = 0.31
        Ks = 0.38
#        Jtt = 0.23
#        Htt = 0.33
#        Ktt = 0.31
#        Kstt = 0.38

detector = "ccob"
        rdnoise = 70
        dark = 0.2
        pixsize = 27
        J = 0.21
        H = 0.31
        K = 0.24
        Ks = 0.23
#        Jtt = 0.16898
#        Htt = 0.228
#        Ktt = 0.2429
#        Kstt = 0.27985
