# TERMCAP data declarations for 5 devices from 'dev$graphcap'
#          gterm (size 559+1 chars)
#          xterm (size 447+1 chars)
#          vt640 (size 619+1 chars)
#          vt240 (size 636+1 chars)
#           4012 (size 419+1 chars)

int	termcap_filename, ndevices, i
int	devname[5], devcaps[5]
char	sbuf[2727]

data	ndevices /5/
data	termcap_filename /1/
data	(sbuf(i),i=265,272)	/ 52,  58, 116, 120,  58, 119,  99,  58/
data	(sbuf(i),i=273,280)	/120, 114,  35,  49,  48,  50,  52,  58/
data	(sbuf(i),i=281,288)	/121, 114,  35,  55,  56,  48,  58, 120/
data	(sbuf(i),i=289,296)	/115,  35,  46,  50,  48,  58, 121, 115/
data	(sbuf(i),i=297,304)	/ 35,  46,  49,  52,  58,  67,  68,  61/
data	(sbuf(i),i=305,312)	/ 94,  77,  58,  67,  78,  35,  54,  58/
data	(sbuf(i),i=313,320)	/ 76,  84,  61,  94,  93,  92,  69,  47/
data	(sbuf(i),i=321,328)	/ 40,  49,  36,  48,  41,  49, 100,  92/
data	(sbuf(i),i=329,336)	/ 69,  96,  40,  36,  49,  45,  53,  41/
data	(sbuf(i),i=337,344)	/ 48, 100,  92,  69,  40,  49,  95,  43/
data	(sbuf(i),i=345,352)	/ 46,  36,  68,  41,  48, 100,  92,  69/
data	(sbuf(i),i=353,360)	/ 96,  40,  36,  36,  58,  77,  83,  61/
data	(sbuf(i),i=361,368)	/ 92,  48,  51,  52,  58,  80,  76,  58/
data	(sbuf(i),i=369,376)	/ 82,  67,  61,  92,  69,  94,  90,  58/
data	(sbuf(i),i=377,384)	/ 83,  67,  61,  40,  44,  33,  51,  44/
data	(sbuf(i),i=385,392)	/ 32,  38,  32,  42,  44,  32,  38,  43/
data	(sbuf(i),i=393,400)	/ 33,  49,  44,  32,  38,  32,  42,  44/
data	(sbuf(i),i=401,408)	/ 32,  38,  43,  33,  50,  58,  84,  72/
data	(sbuf(i),i=409,416)	/ 61,  92,  69,  40,  49,  35,  52,  55/
data	(sbuf(i),i=417,424)	/ 43,  46,  58,  84,  83,  61,  94,  93/
data	(sbuf(i),i=425,432)	/ 37, 116,  94,  95,  58,  86,  83,  61/
data	(sbuf(i),i=433,440)	/ 94,  93,  58,  68,  69,  61,  94,  93/
data	(sbuf(i),i=441,448)	/ 58,  88,  49,  35,  48,  58,  88,  50/
data	(sbuf(i),i=449,456)	/ 35,  49,  48,  50,  51,  58,  88,  89/
data	(sbuf(i),i=457,464)	/ 61,  37, 116,  58,  89,  49,  35,  48/
data	(sbuf(i),i=465,472)	/ 58,  89,  50,  35,  55,  55,  57,  58/
data	(sbuf(i),i=473,480)	/ 79,  87,  61,  94,  93,  94,  95,  58/
data	(sbuf(i),i=481,488)	/ 67,  87,  61,  40,  35,  54,  56,  50/
data	(sbuf(i),i=489,496)	/ 33,  50,  35,  48,  33,  49,  41,  94/
data	(sbuf(i),i=497,504)	/ 93,  37, 116,  94,  95,  58,  71,  69/
data	(sbuf(i),i=505,512)	/ 61,  94,  93,  94,  95,  58,  67,  76/
data	(sbuf(i),i=513,520)	/ 61,  49,  48,  48,  48,  40,  35,  51/
data	(sbuf(i),i=521,528)	/ 50,  33,  57,  41,  92,  69,  94,  76/
data	(sbuf(i),i=529,536)	/ 58,  76,  82,  61,  40,  35,  51,  50/
data	(sbuf(i),i=537,544)	/ 33,  57,  58,  71,  68,  61,  40,  57/
data	(sbuf(i),i=545,552)	/ 35,  49,  45,  33,  57,  57,  36,  48/
data	(sbuf(i),i=553,560)	/ 35,  51,  49,  33,  57,  36,  36,  57/
data	(sbuf(i),i=561,568)	/ 35,  50,  50,  42,  33,  50,  35,  48/
data	(sbuf(i),i=569,576)	/ 33,  49,  41,  94,  93,  37, 116,  94/
data	(sbuf(i),i=577,584)	/ 95,  58,   0, 120, 116, 101, 114, 109/
data	(sbuf(i),i=585,592)	/  0,  58,  79,  87,  61,  92,  69,  91/
data	(sbuf(i),i=593,600)	/ 63,  51,  56, 104,  58,  67,  87,  61/
data	(sbuf(i),i=601,608)	/ 92,  69,  94,  67,  58,  67,  68,  61/
data	(sbuf(i),i=609,616)	/ 58,  67,  78,  35,  53,  58,  97, 114/
data	(sbuf(i),i=617,624)	/ 35,  46,  55,  48,  58,  99, 104,  35/
data	(sbuf(i),i=625,632)	/ 46,  48,  50,  57,  52,  58,  99, 111/
data	(sbuf(i),i=633,640)	/ 35,  56,  48,  58,  99, 119,  35,  46/
data	(sbuf(i),i=641,648)	/ 48,  49,  50,  53,  58, 105, 110,  58/
data	(sbuf(i),i=649,656)	/107,  49,  35,  49,  58, 107,  50,  35/
data	(sbuf(i),i=657,664)	/ 49,  50,  55,  58, 107, 102,  61,  99/
data	(sbuf(i),i=665,672)	/108,  58, 108, 105,  35,  51,  53,  58/
data	(sbuf(i),i=673,680)	/108, 116,  35,  53,  58, 110,  99,  35/
data	(sbuf(i),i=681,688)	/ 49,  58, 110, 107,  35,  49,  50,  55/
data	(sbuf(i),i=689,696)	/ 58, 112, 108,  58, 112, 109,  58, 116/
data	(sbuf(i),i=697,704)	/104,  35,  52,  58, 116,  49,  35,  49/
data	(sbuf(i),i=705,712)	/ 58, 116,  50,  35,  50,  58, 116,  51/
data	(sbuf(i),i=713,720)	/ 35,  51,  58, 116,  52,  35,  52,  58/
data	(sbuf(i),i=721,728)	/116, 120,  58, 119,  99,  58, 120, 114/
data	(sbuf(i),i=729,736)	/ 35,  49,  48,  50,  52,  58, 121, 114/
data	(sbuf(i),i=737,744)	/ 35,  55,  56,  48,  58, 120, 115,  35/
data	(sbuf(i),i=745,752)	/ 46,  50,  48,  58, 121, 115,  35,  46/
data	(sbuf(i),i=753,760)	/ 49,  52,  58,  67,  68,  61,  94,  77/
data	(sbuf(i),i=761,768)	/ 58,  67,  78,  35,  54,  58,  76,  84/
data	(sbuf(i),i=769,776)	/ 61,  94,  93,  92,  69,  47,  40,  49/
data	(sbuf(i),i=777,784)	/ 36,  48,  41,  49, 100,  92,  69,  96/
data	(sbuf(i),i=785,792)	/ 40,  36,  49,  45,  53,  41,  48, 100/
data	(sbuf(i),i=793,800)	/ 92,  69,  40,  49,  95,  43,  46,  36/
data	(sbuf(i),i=801,808)	/ 68,  41,  48, 100,  92,  69,  96,  40/
data	(sbuf(i),i=809,816)	/ 36,  36,  58,  77,  83,  61,  92,  48/
data	(sbuf(i),i=817,824)	/ 51,  52,  58,  80,  76,  58,  82,  67/
data	(sbuf(i),i=825,832)	/ 61,  92,  69,  94,  90,  58,  83,  67/
data	(sbuf(i),i=833,840)	/ 61,  40,  44,  33,  51,  44,  32,  38/
data	(sbuf(i),i=841,848)	/ 32,  42,  44,  32,  38,  43,  33,  49/
data	(sbuf(i),i=849,856)	/ 44,  32,  38,  32,  42,  44,  32,  38/
data	(sbuf(i),i=857,864)	/ 43,  33,  50,  58,  84,  72,  61,  92/
data	(sbuf(i),i=865,872)	/ 69,  40,  49,  35,  52,  55,  43,  46/
data	(sbuf(i),i=873,880)	/ 58,  84,  83,  61,  94,  93,  37, 116/
data	(sbuf(i),i=881,888)	/ 94,  95,  58,  86,  83,  61,  94,  93/
data	(sbuf(i),i=889,896)	/ 58,  68,  69,  61,  94,  93,  58,  88/
data	(sbuf(i),i=897,904)	/ 49,  35,  48,  58,  88,  50,  35,  49/
data	(sbuf(i),i=905,912)	/ 48,  50,  51,  58,  88,  89,  61,  37/
data	(sbuf(i),i=913,920)	/116,  58,  89,  49,  35,  48,  58,  89/
data	(sbuf(i),i=921,928)	/ 50,  35,  55,  55,  57,  58,  79,  87/
data	(sbuf(i),i=929,936)	/ 61,  94,  93,  94,  95,  58,  67,  87/
data	(sbuf(i),i=937,944)	/ 61,  40,  35,  54,  56,  50,  33,  50/
data	(sbuf(i),i=945,952)	/ 35,  48,  33,  49,  41,  94,  93,  37/
data	(sbuf(i),i=953,960)	/116,  94,  95,  58,  71,  69,  61,  94/
data	(sbuf(i),i=961,968)	/ 93,  94,  95,  58,  67,  76,  61,  49/
data	(sbuf(i),i=969,976)	/ 48,  48,  48,  40,  35,  51,  50,  33/
data	(sbuf(i),i=977,984)	/ 57,  41,  92,  69,  94,  76,  58,  76/
data	(sbuf(i),i=985,992)	/ 82,  61,  40,  35,  51,  50,  33,  57/
data	(sbuf(i),i=993,1000)	/ 58,  71,  68,  61,  40,  57,  35,  49/
data	(sbuf(i),i=1001,1008)	/ 45,  33,  57,  57,  36,  48,  35,  51/
data	(sbuf(i),i=1009,1016)	/ 49,  33,  57,  36,  36,  57,  35,  50/
data	(sbuf(i),i=1017,1024)	/ 50,  42,  33,  50,  35,  48,  33,  49/
data	(sbuf(i),i=1025,1032)	/ 41,  94,  93,  37, 116,  94,  95,  58/
data	(sbuf(i),i=1033,1040)	/  0, 118, 116,  54,  52,  48,   0,  58/
data	(sbuf(i),i=1041,1048)	/ 82,  67,  61,  40,  49,  36,  50,  41/
data	(sbuf(i),i=1049,1056)	/ 94,  88,  92,  69,  91,  50,  52,  59/
data	(sbuf(i),i=1057,1064)	/ 54,  53,  72,  92,  69,  91,  55, 109/
data	(sbuf(i),i=1065,1072)	/ 76,  73,  71,  72,  84,  32,  80,  69/
data	(sbuf(i),i=1073,1080)	/ 78,  32,  82,  69,  65,  68,  89,  92/
data	(sbuf(i),i=1081,1088)	/ 69,  91,  48, 109,  40,  36,  36,  41/
data	(sbuf(i),i=1089,1096)	/ 94,  93,  92,  69,  34,  40,  49,  36/
data	(sbuf(i),i=1097,1104)	/ 50,  41,  53,  40,  36,  68,  41,  52/
data	(sbuf(i),i=1105,1112)	/ 40,  36,  36,  41, 103,  58,  87,  67/
data	(sbuf(i),i=1113,1120)	/ 61,  94,  93,  37, 116,  92,  69,  47/
data	(sbuf(i),i=1121,1128)	/102,  58,  79,  87,  61,  49,  53,  48/
data	(sbuf(i),i=1129,1136)	/ 94,  93,  94,  95,  58,  67,  87,  61/
data	(sbuf(i),i=1137,1144)	/ 94,  88,  92,  69,  91,  50,  52,  59/
data	(sbuf(i),i=1145,1152)	/ 48,  72,  92,  69,  91,  75,  58,  71/
data	(sbuf(i),i=1153,1160)	/ 69,  61,  49,  53,  48,  94,  93,  94/
data	(sbuf(i),i=1161,1168)	/ 95,  58,  71,  68,  61,  94,  88,  92/
data	(sbuf(i),i=1169,1176)	/ 69,  91,  50,  52,  59,  48,  72,  92/
data	(sbuf(i),i=1177,1184)	/ 69,  91,  75,  58, 108, 116,  35,  53/
data	(sbuf(i),i=1185,1192)	/ 58, 110,  99,  35,  50,  58, 115, 101/
data	(sbuf(i),i=1193,1200)	/ 58,  67,  76,  61,  53,  48,  94,  93/
data	(sbuf(i),i=1201,1208)	/ 92,  69,  94,  76,  58, 120, 114,  35/
data	(sbuf(i),i=1209,1216)	/ 54,  52,  48,  58, 121, 114,  35,  52/
data	(sbuf(i),i=1217,1224)	/ 56,  48,  58,  97, 114,  35,  46,  53/
data	(sbuf(i),i=1225,1232)	/ 55,  58, 120, 115,  35,  46,  50,  51/
data	(sbuf(i),i=1233,1240)	/ 58, 121, 115,  35,  46,  49,  51,  58/
data	(sbuf(i),i=1241,1248)	/ 97, 114,  35,  46,  55,  48,  58,  99/
data	(sbuf(i),i=1249,1256)	/104,  35,  46,  48,  50,  57,  52,  58/
data	(sbuf(i),i=1257,1264)	/ 99, 111,  35,  56,  48,  58,  99, 119/
data	(sbuf(i),i=1265,1272)	/ 35,  46,  48,  49,  50,  53,  58, 105/
data	(sbuf(i),i=1273,1280)	/110,  58, 107,  49,  35,  49,  58, 107/
data	(sbuf(i),i=1281,1288)	/ 50,  35,  49,  50,  55,  58, 107, 102/
data	(sbuf(i),i=1289,1296)	/ 61,  99, 108,  58, 108, 105,  35,  51/
data	(sbuf(i),i=1297,1304)	/ 53,  58, 108, 116,  35,  53,  58, 110/
data	(sbuf(i),i=1305,1312)	/ 99,  35,  49,  58, 110, 107,  35,  49/
data	(sbuf(i),i=1313,1320)	/ 50,  55,  58, 112, 108,  58, 112, 109/
data	(sbuf(i),i=1321,1328)	/ 58, 116, 104,  35,  52,  58, 116,  49/
data	(sbuf(i),i=1329,1336)	/ 35,  49,  58, 116,  50,  35,  50,  58/
data	(sbuf(i),i=1337,1344)	/116,  51,  35,  51,  58, 116,  52,  35/
data	(sbuf(i),i=1345,1352)	/ 52,  58, 116, 120,  58, 119,  99,  58/
data	(sbuf(i),i=1353,1360)	/120, 114,  35,  49,  48,  50,  52,  58/
data	(sbuf(i),i=1361,1368)	/121, 114,  35,  55,  56,  48,  58, 120/
data	(sbuf(i),i=1369,1376)	/115,  35,  46,  50,  48,  58, 121, 115/
data	(sbuf(i),i=1377,1384)	/ 35,  46,  49,  52,  58,  67,  68,  61/
data	(sbuf(i),i=1385,1392)	/ 94,  77,  58,  67,  78,  35,  54,  58/
data	(sbuf(i),i=1393,1400)	/ 76,  84,  61,  94,  93,  92,  69,  47/
data	(sbuf(i),i=1401,1408)	/ 40,  49,  36,  48,  41,  49, 100,  92/
data	(sbuf(i),i=1409,1416)	/ 69,  96,  40,  36,  49,  45,  53,  41/
data	(sbuf(i),i=1417,1424)	/ 48, 100,  92,  69,  40,  49,  95,  43/
data	(sbuf(i),i=1425,1432)	/ 46,  36,  68,  41,  48, 100,  92,  69/
data	(sbuf(i),i=1433,1440)	/ 96,  40,  36,  36,  58,  77,  83,  61/
data	(sbuf(i),i=1441,1448)	/ 92,  48,  51,  52,  58,  80,  76,  58/
data	(sbuf(i),i=1449,1456)	/ 82,  67,  61,  92,  69,  94,  90,  58/
data	(sbuf(i),i=1457,1464)	/ 83,  67,  61,  40,  44,  33,  51,  44/
data	(sbuf(i),i=1465,1472)	/ 32,  38,  32,  42,  44,  32,  38,  43/
data	(sbuf(i),i=1473,1480)	/ 33,  49,  44,  32,  38,  32,  42,  44/
data	(sbuf(i),i=1481,1488)	/ 32,  38,  43,  33,  50,  58,  84,  72/
data	(sbuf(i),i=1489,1496)	/ 61,  92,  69,  40,  49,  35,  52,  55/
data	(sbuf(i),i=1497,1504)	/ 43,  46,  58,  84,  83,  61,  94,  93/
data	(sbuf(i),i=1505,1512)	/ 37, 116,  94,  95,  58,  86,  83,  61/
data	(sbuf(i),i=1513,1520)	/ 94,  93,  58,  68,  69,  61,  94,  93/
data	(sbuf(i),i=1521,1528)	/ 58,  88,  49,  35,  48,  58,  88,  50/
data	(sbuf(i),i=1529,1536)	/ 35,  49,  48,  50,  51,  58,  88,  89/
data	(sbuf(i),i=1537,1544)	/ 61,  37, 116,  58,  89,  49,  35,  48/
data	(sbuf(i),i=1545,1552)	/ 58,  89,  50,  35,  55,  55,  57,  58/
data	(sbuf(i),i=1553,1560)	/ 79,  87,  61,  94,  93,  94,  95,  58/
data	(sbuf(i),i=1561,1568)	/ 67,  87,  61,  40,  35,  54,  56,  50/
data	(sbuf(i),i=1569,1576)	/ 33,  50,  35,  48,  33,  49,  41,  94/
data	(sbuf(i),i=1577,1584)	/ 93,  37, 116,  94,  95,  58,  71,  69/
data	(sbuf(i),i=1585,1592)	/ 61,  94,  93,  94,  95,  58,  67,  76/
data	(sbuf(i),i=1593,1600)	/ 61,  49,  48,  48,  48,  40,  35,  51/
data	(sbuf(i),i=1601,1608)	/ 50,  33,  57,  41,  92,  69,  94,  76/
data	(sbuf(i),i=1609,1616)	/ 58,  76,  82,  61,  40,  35,  51,  50/
data	(sbuf(i),i=1617,1624)	/ 33,  57,  58,  71,  68,  61,  40,  57/
data	(sbuf(i),i=1625,1632)	/ 35,  49,  45,  33,  57,  57,  36,  48/
data	(sbuf(i),i=1633,1640)	/ 35,  51,  49,  33,  57,  36,  36,  57/
data	(sbuf(i),i=1641,1648)	/ 35,  50,  50,  42,  33,  50,  35,  48/
data	(sbuf(i),i=1649,1656)	/ 33,  49,  41,  94,  93,  37, 116,  94/
data	(sbuf(i),i=1657,1664)	/ 95,  58,   0, 118, 116,  50,  52,  48/
data	(sbuf(i),i=1665,1672)	/  0,  58, 107, 102,  61,  99, 108,  58/
data	(sbuf(i),i=1673,1680)	/120, 114,  35,  56,  48,  48,  58, 121/
data	(sbuf(i),i=1681,1688)	/114,  35,  50,  51,  48,  58,  97, 114/
data	(sbuf(i),i=1689,1696)	/ 35,  46,  54,  48,  50,  58, 120, 115/
data	(sbuf(i),i=1697,1704)	/ 35,  46,  50,  48,  54,  58, 121, 115/
data	(sbuf(i),i=1705,1712)	/ 35,  46,  49,  50,  52,  58, 108, 105/
data	(sbuf(i),i=1713,1720)	/ 35,  50,  51,  58,  99, 111,  35,  56/
data	(sbuf(i),i=1721,1728)	/ 56,  58, 116, 120,  58,  99, 104,  35/
data	(sbuf(i),i=1729,1736)	/ 46,  48,  52,  51,  53,  58,  99, 119/
data	(sbuf(i),i=1737,1744)	/ 35,  46,  48,  49,  49,  51,  58, 116/
data	(sbuf(i),i=1745,1752)	/104,  35,  56,  58, 116,  49,  35,  49/
data	(sbuf(i),i=1753,1760)	/ 58, 116,  50,  35,  50,  58, 116,  51/
data	(sbuf(i),i=1761,1768)	/ 35,  51,  58, 116,  52,  35,  52,  58/
data	(sbuf(i),i=1769,1776)	/116,  53,  35,  53,  58, 116,  54,  35/
data	(sbuf(i),i=1777,1784)	/ 54,  58, 116,  55,  35,  55,  58, 116/
data	(sbuf(i),i=1785,1792)	/ 56,  35,  56,  58, 112, 108,  58, 108/
data	(sbuf(i),i=1793,1800)	/116,  35,  49,  48,  58, 105, 110,  58/
data	(sbuf(i),i=1801,1808)	/110, 107,  35,  49,  50,  55,  58, 107/
data	(sbuf(i),i=1809,1816)	/ 49,  35,  49,  58, 107,  50,  35,  49/
data	(sbuf(i),i=1817,1824)	/ 50,  55,  58, 110,  99,  35,  49,  58/
data	(sbuf(i),i=1825,1832)	/108, 119,  35,  49,  58,  79,  87,  61/
data	(sbuf(i),i=1833,1840)	/ 92,  69,  80,  49, 112,  83,  39,  40/
data	(sbuf(i),i=1841,1848)	/ 67,  48,  39,  41,  87,  39,  40,  73/
data	(sbuf(i),i=1849,1856)	/ 50,  39,  41,  58,  76,  82,  61,  40/
data	(sbuf(i),i=1857,1864)	/ 35,  50,  48,  33,  55,  35,  52,  53/
data	(sbuf(i),i=1865,1872)	/ 57,  33,  54,  58,  67,  87,  61,  92/
data	(sbuf(i),i=1873,1880)	/ 69,  47,  92,  69,  91,  50,  52,  59/
data	(sbuf(i),i=1881,1888)	/ 48,  72,  92,  69,  91,  48,  74,  58/
data	(sbuf(i),i=1889,1896)	/ 88,  49,  35,  48,  58,  88,  50,  35/
data	(sbuf(i),i=1897,1904)	/ 55,  57,  57,  58,  89,  49,  35,  48/
data	(sbuf(i),i=1905,1912)	/ 58,  89,  50,  35,  52,  53,  57,  58/
data	(sbuf(i),i=1913,1920)	/ 71,  69,  61,  92,  69,  80,  49, 112/
data	(sbuf(i),i=1921,1928)	/ 58,  71,  68,  61,  92,  69,  47,  92/
data	(sbuf(i),i=1929,1936)	/ 69,  91,  50,  52,  59,  48,  72,  92/
data	(sbuf(i),i=1937,1944)	/ 69,  91,  75,  58,  67,  76,  61,  92/
data	(sbuf(i),i=1945,1952)	/ 69,  47,  92,  69,  91,  74,  92,  69/
data	(sbuf(i),i=1953,1960)	/ 80,  49, 112,  83,  39,  40,  69,  39/
data	(sbuf(i),i=1961,1968)	/ 41,  58,  86,  83,  61,  80,  58,  68/
data	(sbuf(i),i=1969,1976)	/ 83,  61,  86,  58,  88,  89,  61,  91/
data	(sbuf(i),i=1977,1984)	/ 40,  49,  41,  37, 100,  44,  40,  54/
data	(sbuf(i),i=1985,1992)	/ 50,  45,  41,  37, 100,  93,  58,  80/
data	(sbuf(i),i=1993,2000)	/ 76,  58,  76,  84,  61,  87,  39,  40/
data	(sbuf(i),i=2001,2008)	/ 40,  49,  36,  48,  41,  69,  80,  49/
data	(sbuf(i),i=2009,2016)	/ 40,  36,  49,  45,  57,  41,  86,  80/
data	(sbuf(i),i=2017,2024)	/ 40,  49,  41,  37, 100,  40,  36,  68/
data	(sbuf(i),i=2025,2032)	/ 41,  86,  80,  49,  40,  36,  36,  41/
data	(sbuf(i),i=2033,2040)	/ 39,  41,  59,  58,  84,  72,  61,  84/
data	(sbuf(i),i=2041,2048)	/ 39,  40,  83,  40,  49,  36,  49,  49/
data	(sbuf(i),i=2049,2056)	/ 41,  37, 100,  40,  35,  50,  48,  33/
data	(sbuf(i),i=2057,2064)	/ 55,  36,  50,  45,  56,  49,  41,  37/
data	(sbuf(i),i=2065,2072)	/100,  40,  49,  35,  49,  53,  42,  33/
data	(sbuf(i),i=2073,2080)	/ 55,  36,  68,  41,  49,  40,  35,  50/
data	(sbuf(i),i=2081,2088)	/ 48,  33,  55,  36,  36,  41,  39,  41/
data	(sbuf(i),i=2089,2096)	/ 58,  84,  83,  61,  80,  91,  40,  49/
data	(sbuf(i),i=2097,2104)	/ 41,  37, 100,  44,  40,  54,  50,  45/
data	(sbuf(i),i=2105,2112)	/ 55,  45,  41,  37, 100,  93,  84,  34/
data	(sbuf(i),i=2113,2120)	/ 58,  84,  69,  61,  34,  59,  58,  82/
data	(sbuf(i),i=2121,2128)	/ 67,  61,  92,  69,  80,  49, 112,  82/
data	(sbuf(i),i=2129,2136)	/ 39,  40,  80,  39,  40,  73,  39,  41/
data	(sbuf(i),i=2137,2144)	/ 39,  41,  59,  58,  87,  67,  61,  92/
data	(sbuf(i),i=2145,2152)	/ 69,  80,  49, 112,  80,  91,  40,  49/
data	(sbuf(i),i=2153,2160)	/ 41,  37, 100,  44,  40,  54,  50,  45/
data	(sbuf(i),i=2161,2168)	/ 41,  37, 100,  93,  58,  67,  78,  35/
data	(sbuf(i),i=2169,2176)	/ 45,  54,  58,  67,  68,  61,  63,  92/
data	(sbuf(i),i=2177,2184)	/ 91,  91,  48,  45,  57,  93,  42,  44/
data	(sbuf(i),i=2185,2192)	/ 91,  48,  45,  57,  93,  42,  92,  93/
data	(sbuf(i),i=2193,2200)	/ 94,  77,  58,  85,  67,  58,  83,  67/
data	(sbuf(i),i=2201,2208)	/ 61,  40,  35,  48,  33,  49,  35,  48/
data	(sbuf(i),i=2209,2216)	/ 33,  50,  44,  33,  51,  44,  35,  48/
data	(sbuf(i),i=2217,2224)	/ 33,  56,  44,  35,  52,  56,  45,  33/
data	(sbuf(i),i=2225,2232)	/ 57,  57,  36,  48,  45,  57,  49,  35/
data	(sbuf(i),i=2233,2240)	/ 49,  48,  42,  57,  43,  33,  49,  35/
data	(sbuf(i),i=2241,2248)	/ 49,  33,  56,  36,  36,  56,  35,  49/
data	(sbuf(i),i=2249,2256)	/ 61,  35,  45,  51,  57,  59,  35,  48/
data	(sbuf(i),i=2257,2264)	/ 33,  56,  44,  35,  52,  56,  45,  33/
data	(sbuf(i),i=2265,2272)	/ 57,  57,  36,  48,  45,  57,  50,  35/
data	(sbuf(i),i=2273,2280)	/ 49,  48,  42,  57,  43,  33,  50,  35/
data	(sbuf(i),i=2281,2288)	/ 49,  33,  56,  36,  36,  56,  35,  49/
data	(sbuf(i),i=2289,2296)	/ 61,  35,  45,  51,  57,  59,  54,  50/
data	(sbuf(i),i=2297,2304)	/ 45,  33,  50,  41,  58,   0,  52,  48/
data	(sbuf(i),i=2305,2312)	/ 49,  50,   0,  58,  97, 114,  35,  46/
data	(sbuf(i),i=2313,2320)	/ 55,  48,  58,  99, 104,  35,  46,  48/
data	(sbuf(i),i=2321,2328)	/ 50,  57,  52,  58,  99, 111,  35,  56/
data	(sbuf(i),i=2329,2336)	/ 48,  58,  99, 119,  35,  46,  48,  49/
data	(sbuf(i),i=2337,2344)	/ 50,  53,  58, 105, 110,  58, 107,  49/
data	(sbuf(i),i=2345,2352)	/ 35,  49,  58, 107,  50,  35,  49,  50/
data	(sbuf(i),i=2353,2360)	/ 55,  58, 107, 102,  61,  99, 108,  58/
data	(sbuf(i),i=2361,2368)	/108, 105,  35,  51,  53,  58, 108, 116/
data	(sbuf(i),i=2369,2376)	/ 35,  53,  58, 110,  99,  35,  49,  58/
data	(sbuf(i),i=2377,2384)	/110, 107,  35,  49,  50,  55,  58, 112/
data	(sbuf(i),i=2385,2392)	/108,  58, 112, 109,  58, 116, 104,  35/
data	(sbuf(i),i=2393,2400)	/ 52,  58, 116,  49,  35,  49,  58, 116/
data	(sbuf(i),i=2401,2408)	/ 50,  35,  50,  58, 116,  51,  35,  51/
data	(sbuf(i),i=2409,2416)	/ 58, 116,  52,  35,  52,  58, 116, 120/
