# Observatory Parameters.
#
# Some were taken from the Almanac and others have been submitted.
# Observatories wishing to be added or make changes in the default
# distributed database should send information to iraf@noao.edu.

# Submited by Giovanni Catanzaro, 7/17/03.
observatory = "sln"
	name = "SLN - Catania Astrophysical Observatory"
	longitude = 345:01:36
	latitude = 37:41.5
	altitude = 1725.
	timezone = -1


# Submited by Ahmet Devlen, 4/21/04
observatory = "euo"
        name = "Ege University Observatory"
        longitude = -27:16.5
        latitude = 38:23.9
        altitude = 795.
        timezone = 2

# Submitted by Zeki Aslan 8/15/05 who said the "tno" entry was wrong.
#observatory = "tno"
#        name = "Turkiye National Observatory"
#        longitude = -30:21:11
#        latitude = 36:49:28
#        altitude = 2555.
#        timezone = 2
#
observatory = "tug"
        name = "TUBITAK National Observatory, Turkey"
	longitude = -30:20:00
	latitude = 36:49:30
	altitude = 2547.
	timezone = -2


# Submited by Ricky Patterson for Vatican Obs. Research Group, 6/15/04
observatory = "mgo"
        name = "Mount Graham Observatory"
        longitude = 109:53:30
        latitude = 32:42:06
        altitude = 3181
        timezone = 7

# Submited by Jeewan C. Bandey 7/28/05
# Changed to W longitude MJF 4/1/06)
# 	(E) longitude = 79.45639
observatory = "aries"
        name = "Aryabhatta Research Institute of Observational Sciences"
	longitude = 280.54361
	latitude = 29.36
	altitude = 1950.
	timezone = -5.5

# Submitted by Eduardo Fernández Lajús 10/28/05
observatory = "oalp"                                                            
        name = 'Observatorio Astronómico de La Plata'                           
        longitude = 57:55:56.2782                                               
        latitude = -34:54:24.3040                                               
        altitude = 20.                                                          
        timezone = 3.                                                           

# Submitted by Leslie F. Brown 7/29/06
observatory = "olin"
	name = Connecticut College - Olin Observatory"
	longitude = 72:06:19
	latitude = 41:22:44
	altitude = 85
	timezone = 5

# Submitted by Pat van Heerden 11/20/06
observatory = "boyden"
	name = Boyden Observatory
	longitude = 332:35:40.0
	latitude = -29:02:20
	altitude = 1387
	timezone = -2

# Submitted by Mike Yang 8/19/09
observatory = "lulin"
	name = "Lulin Observatory"
	longitude = 240:52.4
	latitude = 23:28.1
	altitude = 2862.
	timezone = -8

# Submitted by Mairan Teodoro 1/27/10
observatory = "soar" 
	name = "Southern Astrophysical Research Telescope" 
	longitude = 70:44:01.4 
	latitude = -30:14:16.8 
	altitude = 2738 
	timezone = 4

# Submitted from iraf.net 4/12/10
observatory = "baker" 
	name = "Baker Observatory" 
	longitude = 93:02:30.29 
	latitude = 37:23:55.05 
	altitude = 418.2 
	timezone = 6 

# Added MJF 6/1/2010
observatory = "het"
        name = "McDonald Observatory - Hobby-Eberly Telescope"
        longitude = 104.014722222
        latitude = 30.68144444
        altitude = 2026
        timezone = 6

# Submitted by Robert D. Collier 9/1/10
observatory = "jcdo"
       name = "Jack C. Davis Observatory, Western Nevada College"
       longitude = 119:47:26.4
       latitude = 39:11:08.6
       altitude = 1534
       timezone = 8 

# Submitted by mas_nomi1711@yahoo.com 3/16/12
observatory = "lno"
       name = "Langkawi National Observatory"
       longitude = 260:13:08.0
       latitude = 06:18:25.0
       altitude = 111
       timezone = -8 

# Submitted by Eugene Esemenko 4/11/13  (BTA 6m, http://www.sao.ru/Doc-en/)
observatory = "saoras" 
       name = "Special Astrophysical Observatory, Russia" 
       longitude = -41:26:25.61 
       latitude = 43:38:48.57 
       altitude = 2080. 
       timezone = -4 

# Submitted by Eugene Esemenko 4/11/13 (http://www.terskol.com/)
observatory = "terskol" 
       name = "Terskol mountain observatory, Russia" 
       longitude = -42:30:00.0 
       latitude = 43:16:22.0 
       altitude = 3100. 
       timezone = -4 

# Submitted by user 11/24/13 
observatory = "soao"
       name = "Sobaeksan Optical Astronomy Observatory"
       longitude = 231:32:32.64
       latitude = 36:56:03.88
       altitude = 1378.
       timezone = -9

# Submitted by nmasdiana@gmail.com 12/12/13
       name = "Observatoire de Haute-Provence"
       longitude = 354.2900
       latitude = 43.94
       altitude = 650.
       timezone = 1

# Submitted by G. Altavilla 1/14/14:  Bologna Astronomical Obs., Loiano, Italy.
observatory = "loiano"
       name = "1.52m G.D. Cassini Telescope"
       longitude = 348:39:58
       latitude =  44:15:33
       altitude = 785
       timezone = -1

# Submitted by Alceste Bonanos 2/17/14
observatory = "helmos"
       name = "Helmos Observatory"
       longitude = 22.1961
       latitude = 37.9844
       altitude = 2340
       timezone = -2
