# TERMCAP data declarations for 6 devices from 'dev$termcap'
#         xgterm (size 585+1 chars)
#          xterm (size 549+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)
#           text (size 13+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2719]

data	ndevices /6/
data	termcap_filename /1/
data	(sbuf(i),i=289,296)	/ 72,  58, 107,  49,  61,  92,  69,  79/
data	(sbuf(i),i=297,304)	/ 80,  58, 107,  50,  61,  92,  69,  79/
data	(sbuf(i),i=305,312)	/ 81,  58, 107,  51,  61,  92,  69,  79/
data	(sbuf(i),i=313,320)	/ 82,  58, 107,  52,  61,  92,  69,  79/
data	(sbuf(i),i=321,328)	/ 83,  58, 116,  97,  61,  94,  73,  58/
data	(sbuf(i),i=329,336)	/112, 116,  58, 115, 102,  61,  92, 110/
data	(sbuf(i),i=337,344)	/ 58, 115, 114,  61,  92,  69,  77,  58/
data	(sbuf(i),i=345,352)	/ 97, 108,  61,  92,  69,  91,  76,  58/
data	(sbuf(i),i=353,360)	/100, 108,  61,  92,  69,  91,  77,  58/
data	(sbuf(i),i=361,368)	/105,  99,  61,  92,  69,  91,  64,  58/
data	(sbuf(i),i=369,376)	/100,  99,  61,  92,  69,  91,  80,  58/
data	(sbuf(i),i=377,384)	/ 77,  84,  58, 107, 115,  61,  92,  69/
data	(sbuf(i),i=385,392)	/ 91,  63,  49, 104,  92,  69,  61,  58/
data	(sbuf(i),i=393,400)	/107, 101,  61,  92,  69,  91,  63,  49/
data	(sbuf(i),i=401,408)	/108,  92,  69,  62,  58, 105, 115,  61/
data	(sbuf(i),i=409,416)	/ 92,  69,  91, 114,  92,  69,  91, 109/
data	(sbuf(i),i=417,424)	/ 92,  69,  91,  50,  74,  92,  69,  91/
data	(sbuf(i),i=425,432)	/ 72,  92,  69,  91,  63,  55, 104,  92/
data	(sbuf(i),i=433,440)	/ 69,  91,  63,  49,  59,  51,  59,  52/
data	(sbuf(i),i=441,448)	/ 59,  54, 108,  58, 114, 115,  61,  92/
data	(sbuf(i),i=449,456)	/ 69,  91, 114,  92,  69,  60,  92,  69/
data	(sbuf(i),i=457,464)	/ 91, 109,  92,  69,  91,  50,  74,  92/
data	(sbuf(i),i=465,472)	/ 69,  91,  72,  92,  69,  91,  63,  55/
data	(sbuf(i),i=473,480)	/104,  92,  69,  91,  63,  49,  59,  51/
data	(sbuf(i),i=481,488)	/ 59,  52,  59,  54, 108,  58, 120, 110/
data	(sbuf(i),i=489,496)	/ 58,  65,  76,  61,  92,  69,  91,  37/
data	(sbuf(i),i=497,504)	/100,  76,  58,  68,  76,  61,  92,  69/
data	(sbuf(i),i=505,512)	/ 91,  37, 100,  77,  58,  73,  67,  61/
data	(sbuf(i),i=513,520)	/ 92,  69,  91,  37, 100,  64,  58,  68/
data	(sbuf(i),i=521,528)	/ 67,  61,  92,  69,  91,  37, 100,  80/
data	(sbuf(i),i=529,536)	/ 58, 116, 105,  61,  92,  69,  55,  92/
data	(sbuf(i),i=537,544)	/ 69,  91,  63,  52,  55, 104,  58, 116/
data	(sbuf(i),i=545,552)	/101,  61,  92,  69,  91,  50,  74,  92/
data	(sbuf(i),i=553,560)	/ 69,  91,  63,  52,  55, 108,  92,  69/
data	(sbuf(i),i=561,568)	/ 56,  58, 104, 115,  58, 116, 115,  61/
data	(sbuf(i),i=569,576)	/ 92,  69,  91,  63,  69,  92,  69,  91/
data	(sbuf(i),i=577,584)	/ 63,  37, 105,  37, 100,  84,  58, 102/
data	(sbuf(i),i=585,592)	/115,  61,  92,  69,  91,  63,  70,  58/
data	(sbuf(i),i=593,600)	/101, 115,  58, 100, 115,  61,  92,  69/
data	(sbuf(i),i=601,608)	/ 91,  63,  69,  58,   0, 120, 116, 101/
data	(sbuf(i),i=609,616)	/114, 109,   0,  58,  97, 109,  64,  58/
data	(sbuf(i),i=617,624)	/108, 105,  35,  54,  53,  58, 103, 100/
data	(sbuf(i),i=625,632)	/ 61, 120, 116, 101, 114, 109, 114,  58/
data	(sbuf(i),i=633,640)	/ 99, 114,  61,  94,  77,  58, 100, 111/
data	(sbuf(i),i=641,648)	/ 61,  94,  74,  58, 110, 108,  61,  94/
data	(sbuf(i),i=649,656)	/ 74,  58,  98, 108,  61,  94,  71,  58/
data	(sbuf(i),i=657,664)	/108, 101,  61,  94,  72,  58, 104, 111/
data	(sbuf(i),i=665,672)	/ 61,  92,  69,  91,  72,  58,  99, 111/
data	(sbuf(i),i=673,680)	/ 35,  56,  48,  58, 108, 105,  35,  50/
data	(sbuf(i),i=681,688)	/ 52,  58,  99, 108,  61,  92,  69,  91/
data	(sbuf(i),i=689,696)	/ 72,  92,  69,  91,  50,  74,  58,  98/
data	(sbuf(i),i=697,704)	/115,  58,  97, 109,  58,  99, 109,  61/
data	(sbuf(i),i=705,712)	/ 92,  69,  91,  37, 105,  37, 100,  59/
data	(sbuf(i),i=713,720)	/ 37, 100,  72,  58, 110, 100,  61,  92/
data	(sbuf(i),i=721,728)	/ 69,  91,  67,  58, 117, 112,  61,  92/
data	(sbuf(i),i=729,736)	/ 69,  91,  65,  58,  99, 101,  61,  92/
data	(sbuf(i),i=737,744)	/ 69,  91,  75,  58,  99, 100,  61,  92/
data	(sbuf(i),i=745,752)	/ 69,  91,  74,  58, 115, 111,  61,  92/
data	(sbuf(i),i=753,760)	/ 69,  91,  55, 109,  58, 115, 101,  61/
data	(sbuf(i),i=761,768)	/ 92,  69,  91, 109,  58, 117, 115,  61/
data	(sbuf(i),i=769,776)	/ 92,  69,  91,  52, 109,  58, 117, 101/
data	(sbuf(i),i=777,784)	/ 61,  92,  69,  91, 109,  58, 109, 100/
data	(sbuf(i),i=785,792)	/ 61,  92,  69,  91,  49, 109,  58, 109/
data	(sbuf(i),i=793,800)	/114,  61,  92,  69,  91,  55, 109,  58/
data	(sbuf(i),i=801,808)	/109, 101,  61,  92,  69,  91, 109,  58/
data	(sbuf(i),i=809,816)	/107, 117,  61,  92,  69,  79,  65,  58/
data	(sbuf(i),i=817,824)	/107, 100,  61,  92,  69,  79,  66,  58/
data	(sbuf(i),i=825,832)	/107, 114,  61,  92,  69,  79,  67,  58/
data	(sbuf(i),i=833,840)	/107, 108,  61,  92,  69,  79,  68,  58/
data	(sbuf(i),i=841,848)	/107,  98,  61,  94,  72,  58, 107,  49/
data	(sbuf(i),i=849,856)	/ 61,  92,  69,  79,  80,  58, 107,  50/
data	(sbuf(i),i=857,864)	/ 61,  92,  69,  79,  81,  58, 107,  51/
data	(sbuf(i),i=865,872)	/ 61,  92,  69,  79,  82,  58, 107,  52/
data	(sbuf(i),i=873,880)	/ 61,  92,  69,  79,  83,  58, 116,  97/
data	(sbuf(i),i=881,888)	/ 61,  94,  73,  58, 112, 116,  58, 115/
data	(sbuf(i),i=889,896)	/102,  61,  92, 110,  58, 115, 114,  61/
data	(sbuf(i),i=897,904)	/ 92,  69,  77,  58,  97, 108,  61,  92/
data	(sbuf(i),i=905,912)	/ 69,  91,  76,  58, 100, 108,  61,  92/
data	(sbuf(i),i=913,920)	/ 69,  91,  77,  58, 105,  99,  61,  92/
data	(sbuf(i),i=921,928)	/ 69,  91,  64,  58, 100,  99,  61,  92/
data	(sbuf(i),i=929,936)	/ 69,  91,  80,  58,  77,  84,  58, 107/
data	(sbuf(i),i=937,944)	/115,  61,  92,  69,  91,  63,  49, 104/
data	(sbuf(i),i=945,952)	/ 92,  69,  61,  58, 107, 101,  61,  92/
data	(sbuf(i),i=953,960)	/ 69,  91,  63,  49, 108,  92,  69,  62/
data	(sbuf(i),i=961,968)	/ 58, 105, 115,  61,  92,  69,  91, 114/
data	(sbuf(i),i=969,976)	/ 92,  69,  91, 109,  92,  69,  91,  50/
data	(sbuf(i),i=977,984)	/ 74,  92,  69,  91,  72,  92,  69,  91/
data	(sbuf(i),i=985,992)	/ 63,  55, 104,  92,  69,  91,  63,  49/
data	(sbuf(i),i=993,1000)	/ 59,  51,  59,  52,  59,  54, 108,  58/
data	(sbuf(i),i=1001,1008)	/114, 115,  61,  92,  69,  91, 114,  92/
data	(sbuf(i),i=1009,1016)	/ 69,  60,  92,  69,  91, 109,  92,  69/
data	(sbuf(i),i=1017,1024)	/ 91,  50,  74,  92,  69,  91,  72,  92/
data	(sbuf(i),i=1025,1032)	/ 69,  91,  63,  55, 104,  92,  69,  91/
data	(sbuf(i),i=1033,1040)	/ 63,  49,  59,  51,  59,  52,  59,  54/
data	(sbuf(i),i=1041,1048)	/108,  58, 120, 110,  58,  65,  76,  61/
data	(sbuf(i),i=1049,1056)	/ 92,  69,  91,  37, 100,  76,  58,  68/
data	(sbuf(i),i=1057,1064)	/ 76,  61,  92,  69,  91,  37, 100,  77/
data	(sbuf(i),i=1065,1072)	/ 58,  73,  67,  61,  92,  69,  91,  37/
data	(sbuf(i),i=1073,1080)	/100,  64,  58,  68,  67,  61,  92,  69/
data	(sbuf(i),i=1081,1088)	/ 91,  37, 100,  80,  58, 116, 105,  61/
data	(sbuf(i),i=1089,1096)	/ 92,  69,  55,  92,  69,  91,  63,  52/
data	(sbuf(i),i=1097,1104)	/ 55, 104,  58, 116, 101,  61,  92,  69/
data	(sbuf(i),i=1105,1112)	/ 91,  50,  74,  92,  69,  91,  63,  52/
data	(sbuf(i),i=1113,1120)	/ 55, 108,  92,  69,  56,  58, 104, 115/
data	(sbuf(i),i=1121,1128)	/ 58, 116, 115,  61,  92,  69,  91,  63/
data	(sbuf(i),i=1129,1136)	/ 69,  92,  69,  91,  63,  37, 105,  37/
data	(sbuf(i),i=1137,1144)	/100,  84,  58, 102, 115,  61,  92,  69/
data	(sbuf(i),i=1145,1152)	/ 91,  63,  70,  58, 101, 115,  58, 100/
data	(sbuf(i),i=1153,1160)	/115,  61,  92,  69,  91,  63,  69,  58/
data	(sbuf(i),i=1161,1168)	/  0, 118, 116,  54,  52,  48,   0,  58/
data	(sbuf(i),i=1169,1176)	/103, 100,  58,  99, 108,  61,  53,  48/
data	(sbuf(i),i=1177,1184)	/ 94,  93,  92,  69,  94,  76,  94,  88/
data	(sbuf(i),i=1185,1192)	/ 58, 105, 115,  61,  94,  93,  94,  88/
data	(sbuf(i),i=1193,1200)	/ 92,  69,  91,  49,  59,  50,  52, 114/
data	(sbuf(i),i=1201,1208)	/ 92,  69,  91,  50,  52,  59,  49,  72/
data	(sbuf(i),i=1209,1216)	/ 58,  97, 109,  64,  58, 120, 110,  64/
data	(sbuf(i),i=1217,1224)	/ 58,  99, 114,  61,  94,  77,  58, 100/
data	(sbuf(i),i=1225,1232)	/111,  61,  94,  74,  58, 110, 108,  61/
data	(sbuf(i),i=1233,1240)	/ 94,  74,  58,  98, 108,  61,  94,  71/
data	(sbuf(i),i=1241,1248)	/ 58,  99, 111,  35,  56,  48,  58, 108/
data	(sbuf(i),i=1249,1256)	/105,  35,  50,  52,  58,  99, 108,  61/
data	(sbuf(i),i=1257,1264)	/ 53,  48,  92,  69,  91,  59,  72,  92/
data	(sbuf(i),i=1265,1272)	/ 69,  91,  50,  74,  58, 108, 101,  61/
data	(sbuf(i),i=1273,1280)	/ 94,  72,  58,  98, 115,  58,  97, 109/
data	(sbuf(i),i=1281,1288)	/ 58,  99, 109,  61,  53,  92,  69,  91/
data	(sbuf(i),i=1289,1296)	/ 37, 105,  37, 100,  59,  37, 100,  72/
data	(sbuf(i),i=1297,1304)	/ 58, 110, 100,  61,  50,  92,  69,  91/
data	(sbuf(i),i=1305,1312)	/ 67,  58, 117, 112,  61,  50,  92,  69/
data	(sbuf(i),i=1313,1320)	/ 91,  65,  58,  99, 101,  61,  51,  92/
data	(sbuf(i),i=1321,1328)	/ 69,  91,  75,  58,  99, 100,  61,  53/
data	(sbuf(i),i=1329,1336)	/ 48,  92,  69,  91,  74,  58, 115, 111/
data	(sbuf(i),i=1337,1344)	/ 61,  50,  92,  69,  91,  55, 109,  58/
data	(sbuf(i),i=1345,1352)	/115, 101,  61,  50,  92,  69,  91, 109/
data	(sbuf(i),i=1353,1360)	/ 58, 117, 115,  61,  50,  92,  69,  91/
data	(sbuf(i),i=1361,1368)	/ 52, 109,  58, 117, 101,  61,  50,  92/
data	(sbuf(i),i=1369,1376)	/ 69,  91, 109,  58, 109, 100,  61,  50/
data	(sbuf(i),i=1377,1384)	/ 92,  69,  91,  49, 109,  58, 109, 114/
data	(sbuf(i),i=1385,1392)	/ 61,  50,  92,  69,  91,  55, 109,  58/
data	(sbuf(i),i=1393,1400)	/109,  98,  61,  50,  92,  69,  91,  53/
data	(sbuf(i),i=1401,1408)	/109,  58, 109, 101,  61,  50,  92,  69/
data	(sbuf(i),i=1409,1416)	/ 91, 109,  58, 105, 115,  61,  92,  69/
data	(sbuf(i),i=1417,1424)	/ 91,  49,  59,  50,  52, 114,  92,  69/
data	(sbuf(i),i=1425,1432)	/ 91,  50,  52,  59,  49,  72,  58, 114/
data	(sbuf(i),i=1433,1440)	/115,  61,  92,  69,  62,  92,  69,  91/
data	(sbuf(i),i=1441,1448)	/ 63,  51, 108,  92,  69,  91,  63,  52/
data	(sbuf(i),i=1449,1456)	/108,  92,  69,  91,  63,  53, 108,  92/
data	(sbuf(i),i=1457,1464)	/ 69,  91,  63,  55, 104,  92,  69,  91/
data	(sbuf(i),i=1465,1472)	/ 63,  56, 104,  58, 105, 102,  61,  47/
data	(sbuf(i),i=1473,1480)	/117, 115, 114,  47, 108, 105,  98,  47/
data	(sbuf(i),i=1481,1488)	/116,  97,  98, 115, 101, 116,  47, 118/
data	(sbuf(i),i=1489,1496)	/116,  49,  48,  48,  58, 107, 117,  61/
data	(sbuf(i),i=1497,1504)	/ 92,  69,  79,  65,  58, 107, 100,  61/
data	(sbuf(i),i=1505,1512)	/ 92,  69,  79,  66,  58, 107, 114,  61/
data	(sbuf(i),i=1513,1520)	/ 92,  69,  79,  67,  58, 107, 108,  61/
data	(sbuf(i),i=1521,1528)	/ 92,  69,  79,  68,  58, 107,  98,  61/
data	(sbuf(i),i=1529,1536)	/ 94,  72,  58, 104, 111,  61,  92,  69/
data	(sbuf(i),i=1537,1544)	/ 91,  72,  58, 107,  49,  61,  92,  69/
data	(sbuf(i),i=1545,1552)	/ 79,  80,  58, 107,  50,  61,  92,  69/
data	(sbuf(i),i=1553,1560)	/ 79,  81,  58, 107,  51,  61,  92,  69/
data	(sbuf(i),i=1561,1568)	/ 79,  82,  58, 107,  52,  61,  92,  69/
data	(sbuf(i),i=1569,1576)	/ 79,  83,  58, 116,  97,  61,  94,  73/
data	(sbuf(i),i=1577,1584)	/ 58, 112, 116,  58, 115, 114,  61,  53/
data	(sbuf(i),i=1585,1592)	/ 92,  69,  77,  58, 118, 116,  35,  51/
data	(sbuf(i),i=1593,1600)	/ 58, 120, 110,  58, 107,  53,  61,  92/
data	(sbuf(i),i=1601,1608)	/ 69,  79, 112,  58, 107,  54,  61,  92/
data	(sbuf(i),i=1609,1616)	/ 69,  79, 120,  58, 107,  55,  61,  92/
data	(sbuf(i),i=1617,1624)	/ 69,  79, 114,  58, 107,  56,  61,  92/
data	(sbuf(i),i=1625,1632)	/ 69,  79, 109,  58, 107,  57,  61,  92/
data	(sbuf(i),i=1633,1640)	/ 69,  79, 108,  58, 107,  48,  61,  92/
data	(sbuf(i),i=1641,1648)	/ 69,  79, 113,  58, 115,  99,  61,  92/
data	(sbuf(i),i=1649,1656)	/ 69,  55,  58, 114,  99,  61,  92,  69/
data	(sbuf(i),i=1657,1664)	/ 56,  58,  99, 115,  61,  92,  69,  91/
data	(sbuf(i),i=1665,1672)	/ 37, 105,  37, 100,  59,  37, 100, 114/
data	(sbuf(i),i=1673,1680)	/ 58, 107, 115,  61,  92,  69,  91,  63/
data	(sbuf(i),i=1681,1688)	/ 49, 104,  92,  69,  61,  58, 107, 101/
data	(sbuf(i),i=1689,1696)	/ 61,  92,  69,  91,  63,  49, 108,  92/
data	(sbuf(i),i=1697,1704)	/ 69,  62,  58,   0, 118, 116,  49,  48/
data	(sbuf(i),i=1705,1712)	/ 48,   0,  58,  97, 109,  64,  58, 120/
data	(sbuf(i),i=1713,1720)	/110,  64,  58,  99, 114,  61,  94,  77/
data	(sbuf(i),i=1721,1728)	/ 58, 100, 111,  61,  94,  74,  58, 110/
data	(sbuf(i),i=1729,1736)	/108,  61,  94,  74,  58,  98, 108,  61/
data	(sbuf(i),i=1737,1744)	/ 94,  71,  58,  99, 111,  35,  56,  48/
data	(sbuf(i),i=1745,1752)	/ 58, 108, 105,  35,  50,  52,  58,  99/
data	(sbuf(i),i=1753,1760)	/108,  61,  53,  48,  92,  69,  91,  59/
data	(sbuf(i),i=1761,1768)	/ 72,  92,  69,  91,  50,  74,  58, 108/
data	(sbuf(i),i=1769,1776)	/101,  61,  94,  72,  58,  98, 115,  58/
data	(sbuf(i),i=1777,1784)	/ 97, 109,  58,  99, 109,  61,  53,  92/
data	(sbuf(i),i=1785,1792)	/ 69,  91,  37, 105,  37, 100,  59,  37/
data	(sbuf(i),i=1793,1800)	/100,  72,  58, 110, 100,  61,  50,  92/
data	(sbuf(i),i=1801,1808)	/ 69,  91,  67,  58, 117, 112,  61,  50/
data	(sbuf(i),i=1809,1816)	/ 92,  69,  91,  65,  58,  99, 101,  61/
data	(sbuf(i),i=1817,1824)	/ 51,  92,  69,  91,  75,  58,  99, 100/
data	(sbuf(i),i=1825,1832)	/ 61,  53,  48,  92,  69,  91,  74,  58/
data	(sbuf(i),i=1833,1840)	/115, 111,  61,  50,  92,  69,  91,  55/
data	(sbuf(i),i=1841,1848)	/109,  58, 115, 101,  61,  50,  92,  69/
data	(sbuf(i),i=1849,1856)	/ 91, 109,  58, 117, 115,  61,  50,  92/
data	(sbuf(i),i=1857,1864)	/ 69,  91,  52, 109,  58, 117, 101,  61/
data	(sbuf(i),i=1865,1872)	/ 50,  92,  69,  91, 109,  58, 109, 100/
data	(sbuf(i),i=1873,1880)	/ 61,  50,  92,  69,  91,  49, 109,  58/
data	(sbuf(i),i=1881,1888)	/109, 114,  61,  50,  92,  69,  91,  55/
data	(sbuf(i),i=1889,1896)	/109,  58, 109,  98,  61,  50,  92,  69/
data	(sbuf(i),i=1897,1904)	/ 91,  53, 109,  58, 109, 101,  61,  50/
data	(sbuf(i),i=1905,1912)	/ 92,  69,  91, 109,  58, 105, 115,  61/
data	(sbuf(i),i=1913,1920)	/ 92,  69,  91,  49,  59,  50,  52, 114/
data	(sbuf(i),i=1921,1928)	/ 92,  69,  91,  50,  52,  59,  49,  72/
data	(sbuf(i),i=1929,1936)	/ 58, 114, 115,  61,  92,  69,  62,  92/
data	(sbuf(i),i=1937,1944)	/ 69,  91,  63,  51, 108,  92,  69,  91/
data	(sbuf(i),i=1945,1952)	/ 63,  52, 108,  92,  69,  91,  63,  53/
data	(sbuf(i),i=1953,1960)	/108,  92,  69,  91,  63,  55, 104,  92/
data	(sbuf(i),i=1961,1968)	/ 69,  91,  63,  56, 104,  58, 105, 102/
data	(sbuf(i),i=1969,1976)	/ 61,  47, 117, 115, 114,  47, 108, 105/
data	(sbuf(i),i=1977,1984)	/ 98,  47, 116,  97,  98, 115, 101, 116/
data	(sbuf(i),i=1985,1992)	/ 47, 118, 116,  49,  48,  48,  58, 107/
data	(sbuf(i),i=1993,2000)	/117,  61,  92,  69,  79,  65,  58, 107/
data	(sbuf(i),i=2001,2008)	/100,  61,  92,  69,  79,  66,  58, 107/
data	(sbuf(i),i=2009,2016)	/114,  61,  92,  69,  79,  67,  58, 107/
data	(sbuf(i),i=2017,2024)	/108,  61,  92,  69,  79,  68,  58, 107/
data	(sbuf(i),i=2025,2032)	/ 98,  61,  94,  72,  58, 104, 111,  61/
data	(sbuf(i),i=2033,2040)	/ 92,  69,  91,  72,  58, 107,  49,  61/
data	(sbuf(i),i=2041,2048)	/ 92,  69,  79,  80,  58, 107,  50,  61/
data	(sbuf(i),i=2049,2056)	/ 92,  69,  79,  81,  58, 107,  51,  61/
data	(sbuf(i),i=2057,2064)	/ 92,  69,  79,  82,  58, 107,  52,  61/
data	(sbuf(i),i=2065,2072)	/ 92,  69,  79,  83,  58, 116,  97,  61/
data	(sbuf(i),i=2073,2080)	/ 94,  73,  58, 112, 116,  58, 115, 114/
data	(sbuf(i),i=2081,2088)	/ 61,  53,  92,  69,  77,  58, 118, 116/
data	(sbuf(i),i=2089,2096)	/ 35,  51,  58, 120, 110,  58, 107,  53/
data	(sbuf(i),i=2097,2104)	/ 61,  92,  69,  79, 112,  58, 107,  54/
data	(sbuf(i),i=2105,2112)	/ 61,  92,  69,  79, 120,  58, 107,  55/
data	(sbuf(i),i=2113,2120)	/ 61,  92,  69,  79, 114,  58, 107,  56/
data	(sbuf(i),i=2121,2128)	/ 61,  92,  69,  79, 109,  58, 107,  57/
data	(sbuf(i),i=2129,2136)	/ 61,  92,  69,  79, 108,  58, 107,  48/
data	(sbuf(i),i=2137,2144)	/ 61,  92,  69,  79, 113,  58, 115,  99/
data	(sbuf(i),i=2145,2152)	/ 61,  92,  69,  55,  58, 114,  99,  61/
data	(sbuf(i),i=2153,2160)	/ 92,  69,  56,  58,  99, 115,  61,  92/
data	(sbuf(i),i=2161,2168)	/ 69,  91,  37, 105,  37, 100,  59,  37/
data	(sbuf(i),i=2169,2176)	/100, 114,  58, 107, 115,  61,  92,  69/
data	(sbuf(i),i=2177,2184)	/ 91,  63,  49, 104,  92,  69,  61,  58/
data	(sbuf(i),i=2185,2192)	/107, 101,  61,  92,  69,  91,  63,  49/
data	(sbuf(i),i=2193,2200)	/108,  92,  69,  62,  58,   0, 118, 116/
data	(sbuf(i),i=2201,2208)	/ 50,  52,  48,   0,  58, 103, 100,  58/
data	(sbuf(i),i=2209,2216)	/ 97, 101,  61,  52,  92,  69,  40,  66/
data	(sbuf(i),i=2217,2224)	/ 58,  97, 109,  58,  97, 115,  61,  50/
data	(sbuf(i),i=2225,2232)	/ 92,  69,  40,  60,  58,  97, 108,  61/
data	(sbuf(i),i=2233,2240)	/ 92,  69,  91,  76,  58,  98, 108,  61/
data	(sbuf(i),i=2241,2248)	/ 94,  71,  58,  98, 115,  58,  99, 100/
data	(sbuf(i),i=2249,2256)	/ 61,  53,  48,  92,  69,  91,  74,  58/
data	(sbuf(i),i=2257,2264)	/ 99, 101,  61,  51,  92,  69,  91,  75/
data	(sbuf(i),i=2265,2272)	/ 58,  99, 108,  61,  53,  48,  92,  69/
data	(sbuf(i),i=2273,2280)	/ 91,  59,  72,  92,  69,  91,  50,  74/
data	(sbuf(i),i=2281,2288)	/ 58,  99, 109,  61,  49,  48,  92,  69/
data	(sbuf(i),i=2289,2296)	/ 91,  37, 105,  37, 100,  59,  37, 100/
data	(sbuf(i),i=2297,2304)	/ 72,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=2305,2312)	/ 99, 114,  61,  94,  77,  58,  99, 115/
data	(sbuf(i),i=2313,2320)	/ 61,  92,  69,  91,  37, 105,  37, 100/
data	(sbuf(i),i=2321,2328)	/ 59,  37, 100, 114,  58, 100,  99,  61/
data	(sbuf(i),i=2329,2336)	/ 92,  69,  91,  80,  58, 100, 108,  61/
data	(sbuf(i),i=2337,2344)	/ 92,  69,  91,  77,  58, 100, 111,  61/
data	(sbuf(i),i=2345,2352)	/ 94,  74,  58, 101, 105,  61,  92,  69/
data	(sbuf(i),i=2353,2360)	/ 91,  52, 108,  58, 104, 111,  61,  92/
data	(sbuf(i),i=2361,2368)	/ 69,  91,  72,  58, 105, 109,  61,  92/
data	(sbuf(i),i=2369,2376)	/ 69,  91,  52, 104,  58, 105, 115,  61/
data	(sbuf(i),i=2377,2384)	/ 92,  69,  91,  49,  59,  50,  52, 114/
data	(sbuf(i),i=2385,2392)	/ 92,  69,  91,  50,  52,  59,  49,  72/
data	(sbuf(i),i=2393,2400)	/ 58, 107,  49,  61,  92,  69,  79,  80/
data	(sbuf(i),i=2401,2408)	/ 58, 107,  50,  61,  92,  69,  79,  81/
