# TERMCAP data declarations for 6 devices from 'dev$termcap'
#          gterm (size 260+1 chars)
#          xterm (size 545+1 chars)
#            sun (size 251+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2626]

data	ndevices /6/
data	termcap_filename /1/
data	(sbuf(i),i=1033,1040)	/ 61,  92,  69,  79,  83,  58,  97, 108/
data	(sbuf(i),i=1041,1048)	/ 61,  92,  69,  91,  76,  58, 100, 108/
data	(sbuf(i),i=1049,1056)	/ 61,  92,  69,  91,  77,  58, 105, 109/
data	(sbuf(i),i=1057,1064)	/ 61,  58, 101, 105,  61,  58, 105,  99/
data	(sbuf(i),i=1065,1072)	/ 61,  92,  69,  91,  64,  58, 100,  99/
data	(sbuf(i),i=1073,1080)	/ 61,  92,  69,  91,  80,  58, 114, 115/
data	(sbuf(i),i=1081,1088)	/ 61,  92,  69,  91, 115,  58,   0, 118/
data	(sbuf(i),i=1089,1096)	/116,  54,  52,  48,   0,  58, 103, 100/
data	(sbuf(i),i=1097,1104)	/ 58,  99, 108,  61,  53,  48,  94,  93/
data	(sbuf(i),i=1105,1112)	/ 92,  69,  94,  76,  94,  88,  58, 105/
data	(sbuf(i),i=1113,1120)	/115,  61,  94,  93,  94,  88,  92,  69/
data	(sbuf(i),i=1121,1128)	/ 91,  49,  59,  50,  52, 114,  92,  69/
data	(sbuf(i),i=1129,1136)	/ 91,  50,  52,  59,  49,  72,  58,  97/
data	(sbuf(i),i=1137,1144)	/109,  64,  58, 120, 110,  64,  58,  99/
data	(sbuf(i),i=1145,1152)	/114,  61,  94,  77,  58, 100, 111,  61/
data	(sbuf(i),i=1153,1160)	/ 94,  74,  58, 110, 108,  61,  94,  74/
data	(sbuf(i),i=1161,1168)	/ 58,  98, 108,  61,  94,  71,  58,  99/
data	(sbuf(i),i=1169,1176)	/111,  35,  56,  48,  58, 108, 105,  35/
data	(sbuf(i),i=1177,1184)	/ 50,  52,  58,  99, 108,  61,  53,  48/
data	(sbuf(i),i=1185,1192)	/ 92,  69,  91,  59,  72,  92,  69,  91/
data	(sbuf(i),i=1193,1200)	/ 50,  74,  58, 108, 101,  61,  94,  72/
data	(sbuf(i),i=1201,1208)	/ 58,  98, 115,  58,  97, 109,  58,  99/
data	(sbuf(i),i=1209,1216)	/109,  61,  53,  92,  69,  91,  37, 105/
data	(sbuf(i),i=1217,1224)	/ 37, 100,  59,  37, 100,  72,  58, 110/
data	(sbuf(i),i=1225,1232)	/100,  61,  50,  92,  69,  91,  67,  58/
data	(sbuf(i),i=1233,1240)	/117, 112,  61,  50,  92,  69,  91,  65/
data	(sbuf(i),i=1241,1248)	/ 58,  99, 101,  61,  51,  92,  69,  91/
data	(sbuf(i),i=1249,1256)	/ 75,  58,  99, 100,  61,  53,  48,  92/
data	(sbuf(i),i=1257,1264)	/ 69,  91,  74,  58, 115, 111,  61,  50/
data	(sbuf(i),i=1265,1272)	/ 92,  69,  91,  55, 109,  58, 115, 101/
data	(sbuf(i),i=1273,1280)	/ 61,  50,  92,  69,  91, 109,  58, 117/
data	(sbuf(i),i=1281,1288)	/115,  61,  50,  92,  69,  91,  52, 109/
data	(sbuf(i),i=1289,1296)	/ 58, 117, 101,  61,  50,  92,  69,  91/
data	(sbuf(i),i=1297,1304)	/109,  58, 109, 100,  61,  50,  92,  69/
data	(sbuf(i),i=1305,1312)	/ 91,  49, 109,  58, 109, 114,  61,  50/
data	(sbuf(i),i=1313,1320)	/ 92,  69,  91,  55, 109,  58, 109,  98/
data	(sbuf(i),i=1321,1328)	/ 61,  50,  92,  69,  91,  53, 109,  58/
data	(sbuf(i),i=1329,1336)	/109, 101,  61,  50,  92,  69,  91, 109/
data	(sbuf(i),i=1337,1344)	/ 58, 105, 115,  61,  92,  69,  91,  49/
data	(sbuf(i),i=1345,1352)	/ 59,  50,  52, 114,  92,  69,  91,  50/
data	(sbuf(i),i=1353,1360)	/ 52,  59,  49,  72,  58, 114, 115,  61/
data	(sbuf(i),i=1361,1368)	/ 92,  69,  62,  92,  69,  91,  63,  51/
data	(sbuf(i),i=1369,1376)	/108,  92,  69,  91,  63,  52, 108,  92/
data	(sbuf(i),i=1377,1384)	/ 69,  91,  63,  53, 108,  92,  69,  91/
data	(sbuf(i),i=1385,1392)	/ 63,  55, 104,  92,  69,  91,  63,  56/
data	(sbuf(i),i=1393,1400)	/104,  58, 105, 102,  61,  47, 117, 115/
data	(sbuf(i),i=1401,1408)	/114,  47, 108, 105,  98,  47, 116,  97/
data	(sbuf(i),i=1409,1416)	/ 98, 115, 101, 116,  47, 118, 116,  49/
data	(sbuf(i),i=1417,1424)	/ 48,  48,  58, 107, 117,  61,  92,  69/
data	(sbuf(i),i=1425,1432)	/ 79,  65,  58, 107, 100,  61,  92,  69/
data	(sbuf(i),i=1433,1440)	/ 79,  66,  58, 107, 114,  61,  92,  69/
data	(sbuf(i),i=1441,1448)	/ 79,  67,  58, 107, 108,  61,  92,  69/
data	(sbuf(i),i=1449,1456)	/ 79,  68,  58, 107,  98,  61,  94,  72/
data	(sbuf(i),i=1457,1464)	/ 58, 104, 111,  61,  92,  69,  91,  72/
data	(sbuf(i),i=1465,1472)	/ 58, 107,  49,  61,  92,  69,  79,  80/
data	(sbuf(i),i=1473,1480)	/ 58, 107,  50,  61,  92,  69,  79,  81/
data	(sbuf(i),i=1481,1488)	/ 58, 107,  51,  61,  92,  69,  79,  82/
data	(sbuf(i),i=1489,1496)	/ 58, 107,  52,  61,  92,  69,  79,  83/
data	(sbuf(i),i=1497,1504)	/ 58, 116,  97,  61,  94,  73,  58, 112/
data	(sbuf(i),i=1505,1512)	/116,  58, 115, 114,  61,  53,  92,  69/
data	(sbuf(i),i=1513,1520)	/ 77,  58, 118, 116,  35,  51,  58, 120/
data	(sbuf(i),i=1521,1528)	/110,  58, 107,  53,  61,  92,  69,  79/
data	(sbuf(i),i=1529,1536)	/112,  58, 107,  54,  61,  92,  69,  79/
data	(sbuf(i),i=1537,1544)	/120,  58, 107,  55,  61,  92,  69,  79/
data	(sbuf(i),i=1545,1552)	/114,  58, 107,  56,  61,  92,  69,  79/
data	(sbuf(i),i=1553,1560)	/109,  58, 107,  57,  61,  92,  69,  79/
data	(sbuf(i),i=1561,1568)	/108,  58, 107,  48,  61,  92,  69,  79/
data	(sbuf(i),i=1569,1576)	/113,  58, 115,  99,  61,  92,  69,  55/
data	(sbuf(i),i=1577,1584)	/ 58, 114,  99,  61,  92,  69,  56,  58/
data	(sbuf(i),i=1585,1592)	/ 99, 115,  61,  92,  69,  91,  37, 105/
data	(sbuf(i),i=1593,1600)	/ 37, 100,  59,  37, 100, 114,  58, 107/
data	(sbuf(i),i=1601,1608)	/115,  61,  92,  69,  91,  63,  49, 104/
data	(sbuf(i),i=1609,1616)	/ 92,  69,  61,  58, 107, 101,  61,  92/
data	(sbuf(i),i=1617,1624)	/ 69,  91,  63,  49, 108,  92,  69,  62/
data	(sbuf(i),i=1625,1632)	/ 58,   0, 118, 116,  49,  48,  48,   0/
data	(sbuf(i),i=1633,1640)	/ 58,  97, 109,  64,  58, 120, 110,  64/
data	(sbuf(i),i=1641,1648)	/ 58,  99, 114,  61,  94,  77,  58, 100/
data	(sbuf(i),i=1649,1656)	/111,  61,  94,  74,  58, 110, 108,  61/
data	(sbuf(i),i=1657,1664)	/ 94,  74,  58,  98, 108,  61,  94,  71/
data	(sbuf(i),i=1665,1672)	/ 58,  99, 111,  35,  56,  48,  58, 108/
data	(sbuf(i),i=1673,1680)	/105,  35,  50,  52,  58,  99, 108,  61/
data	(sbuf(i),i=1681,1688)	/ 53,  48,  92,  69,  91,  59,  72,  92/
data	(sbuf(i),i=1689,1696)	/ 69,  91,  50,  74,  58, 108, 101,  61/
data	(sbuf(i),i=1697,1704)	/ 94,  72,  58,  98, 115,  58,  97, 109/
data	(sbuf(i),i=1705,1712)	/ 58,  99, 109,  61,  53,  92,  69,  91/
data	(sbuf(i),i=1713,1720)	/ 37, 105,  37, 100,  59,  37, 100,  72/
data	(sbuf(i),i=1721,1728)	/ 58, 110, 100,  61,  50,  92,  69,  91/
data	(sbuf(i),i=1729,1736)	/ 67,  58, 117, 112,  61,  50,  92,  69/
data	(sbuf(i),i=1737,1744)	/ 91,  65,  58,  99, 101,  61,  51,  92/
data	(sbuf(i),i=1745,1752)	/ 69,  91,  75,  58,  99, 100,  61,  53/
data	(sbuf(i),i=1753,1760)	/ 48,  92,  69,  91,  74,  58, 115, 111/
data	(sbuf(i),i=1761,1768)	/ 61,  50,  92,  69,  91,  55, 109,  58/
data	(sbuf(i),i=1769,1776)	/115, 101,  61,  50,  92,  69,  91, 109/
data	(sbuf(i),i=1777,1784)	/ 58, 117, 115,  61,  50,  92,  69,  91/
data	(sbuf(i),i=1785,1792)	/ 52, 109,  58, 117, 101,  61,  50,  92/
data	(sbuf(i),i=1793,1800)	/ 69,  91, 109,  58, 109, 100,  61,  50/
data	(sbuf(i),i=1801,1808)	/ 92,  69,  91,  49, 109,  58, 109, 114/
data	(sbuf(i),i=1809,1816)	/ 61,  50,  92,  69,  91,  55, 109,  58/
data	(sbuf(i),i=1817,1824)	/109,  98,  61,  50,  92,  69,  91,  53/
data	(sbuf(i),i=1825,1832)	/109,  58, 109, 101,  61,  50,  92,  69/
data	(sbuf(i),i=1833,1840)	/ 91, 109,  58, 105, 115,  61,  92,  69/
data	(sbuf(i),i=1841,1848)	/ 91,  49,  59,  50,  52, 114,  92,  69/
data	(sbuf(i),i=1849,1856)	/ 91,  50,  52,  59,  49,  72,  58, 114/
data	(sbuf(i),i=1857,1864)	/115,  61,  92,  69,  62,  92,  69,  91/
data	(sbuf(i),i=1865,1872)	/ 63,  51, 108,  92,  69,  91,  63,  52/
data	(sbuf(i),i=1873,1880)	/108,  92,  69,  91,  63,  53, 108,  92/
data	(sbuf(i),i=1881,1888)	/ 69,  91,  63,  55, 104,  92,  69,  91/
data	(sbuf(i),i=1889,1896)	/ 63,  56, 104,  58, 105, 102,  61,  47/
data	(sbuf(i),i=1897,1904)	/117, 115, 114,  47, 108, 105,  98,  47/
data	(sbuf(i),i=1905,1912)	/116,  97,  98, 115, 101, 116,  47, 118/
data	(sbuf(i),i=1913,1920)	/116,  49,  48,  48,  58, 107, 117,  61/
data	(sbuf(i),i=1921,1928)	/ 92,  69,  79,  65,  58, 107, 100,  61/
data	(sbuf(i),i=1929,1936)	/ 92,  69,  79,  66,  58, 107, 114,  61/
data	(sbuf(i),i=1937,1944)	/ 92,  69,  79,  67,  58, 107, 108,  61/
data	(sbuf(i),i=1945,1952)	/ 92,  69,  79,  68,  58, 107,  98,  61/
data	(sbuf(i),i=1953,1960)	/ 94,  72,  58, 104, 111,  61,  92,  69/
data	(sbuf(i),i=1961,1968)	/ 91,  72,  58, 107,  49,  61,  92,  69/
data	(sbuf(i),i=1969,1976)	/ 79,  80,  58, 107,  50,  61,  92,  69/
data	(sbuf(i),i=1977,1984)	/ 79,  81,  58, 107,  51,  61,  92,  69/
data	(sbuf(i),i=1985,1992)	/ 79,  82,  58, 107,  52,  61,  92,  69/
data	(sbuf(i),i=1993,2000)	/ 79,  83,  58, 116,  97,  61,  94,  73/
data	(sbuf(i),i=2001,2008)	/ 58, 112, 116,  58, 115, 114,  61,  53/
data	(sbuf(i),i=2009,2016)	/ 92,  69,  77,  58, 118, 116,  35,  51/
data	(sbuf(i),i=2017,2024)	/ 58, 120, 110,  58, 107,  53,  61,  92/
data	(sbuf(i),i=2025,2032)	/ 69,  79, 112,  58, 107,  54,  61,  92/
data	(sbuf(i),i=2033,2040)	/ 69,  79, 120,  58, 107,  55,  61,  92/
data	(sbuf(i),i=2041,2048)	/ 69,  79, 114,  58, 107,  56,  61,  92/
data	(sbuf(i),i=2049,2056)	/ 69,  79, 109,  58, 107,  57,  61,  92/
data	(sbuf(i),i=2057,2064)	/ 69,  79, 108,  58, 107,  48,  61,  92/
data	(sbuf(i),i=2065,2072)	/ 69,  79, 113,  58, 115,  99,  61,  92/
data	(sbuf(i),i=2073,2080)	/ 69,  55,  58, 114,  99,  61,  92,  69/
data	(sbuf(i),i=2081,2088)	/ 56,  58,  99, 115,  61,  92,  69,  91/
data	(sbuf(i),i=2089,2096)	/ 37, 105,  37, 100,  59,  37, 100, 114/
data	(sbuf(i),i=2097,2104)	/ 58, 107, 115,  61,  92,  69,  91,  63/
data	(sbuf(i),i=2105,2112)	/ 49, 104,  92,  69,  61,  58, 107, 101/
data	(sbuf(i),i=2113,2120)	/ 61,  92,  69,  91,  63,  49, 108,  92/
data	(sbuf(i),i=2121,2128)	/ 69,  62,  58,   0, 118, 116,  50,  52/
data	(sbuf(i),i=2129,2136)	/ 48,   0,  58, 103, 100,  58,  97, 101/
data	(sbuf(i),i=2137,2144)	/ 61,  52,  92,  69,  40,  66,  58,  97/
data	(sbuf(i),i=2145,2152)	/109,  58,  97, 115,  61,  50,  92,  69/
data	(sbuf(i),i=2153,2160)	/ 40,  60,  58,  97, 108,  61,  92,  69/
data	(sbuf(i),i=2161,2168)	/ 91,  76,  58,  98, 108,  61,  94,  71/
data	(sbuf(i),i=2169,2176)	/ 58,  98, 115,  58,  99, 100,  61,  53/
data	(sbuf(i),i=2177,2184)	/ 48,  92,  69,  91,  74,  58,  99, 101/
data	(sbuf(i),i=2185,2192)	/ 61,  51,  92,  69,  91,  75,  58,  99/
data	(sbuf(i),i=2193,2200)	/108,  61,  53,  48,  92,  69,  91,  59/
data	(sbuf(i),i=2201,2208)	/ 72,  92,  69,  91,  50,  74,  58,  99/
data	(sbuf(i),i=2209,2216)	/109,  61,  49,  48,  92,  69,  91,  37/
data	(sbuf(i),i=2217,2224)	/105,  37, 100,  59,  37, 100,  72,  58/
data	(sbuf(i),i=2225,2232)	/ 99, 111,  35,  56,  48,  58,  99, 114/
data	(sbuf(i),i=2233,2240)	/ 61,  94,  77,  58,  99, 115,  61,  92/
data	(sbuf(i),i=2241,2248)	/ 69,  91,  37, 105,  37, 100,  59,  37/
data	(sbuf(i),i=2249,2256)	/100, 114,  58, 100,  99,  61,  92,  69/
data	(sbuf(i),i=2257,2264)	/ 91,  80,  58, 100, 108,  61,  92,  69/
data	(sbuf(i),i=2265,2272)	/ 91,  77,  58, 100, 111,  61,  94,  74/
data	(sbuf(i),i=2273,2280)	/ 58, 101, 105,  61,  92,  69,  91,  52/
data	(sbuf(i),i=2281,2288)	/108,  58, 104, 111,  61,  92,  69,  91/
data	(sbuf(i),i=2289,2296)	/ 72,  58, 105, 109,  61,  92,  69,  91/
data	(sbuf(i),i=2297,2304)	/ 52, 104,  58, 105, 115,  61,  92,  69/
data	(sbuf(i),i=2305,2312)	/ 91,  49,  59,  50,  52, 114,  92,  69/
data	(sbuf(i),i=2313,2320)	/ 91,  50,  52,  59,  49,  72,  58, 107/
data	(sbuf(i),i=2321,2328)	/ 49,  61,  92,  69,  79,  80,  58, 107/
data	(sbuf(i),i=2329,2336)	/ 50,  61,  92,  69,  79,  81,  58, 107/
data	(sbuf(i),i=2337,2344)	/ 51,  61,  92,  69,  79,  82,  58, 107/
data	(sbuf(i),i=2345,2352)	/ 52,  61,  92,  69,  79,  83,  58, 107/
data	(sbuf(i),i=2353,2360)	/ 98,  61,  94,  72,  58, 107, 100,  61/
data	(sbuf(i),i=2361,2368)	/ 92,  69,  79,  66,  58, 107, 101,  61/
data	(sbuf(i),i=2369,2376)	/ 92,  69,  91,  63,  49, 108,  92,  69/
data	(sbuf(i),i=2377,2384)	/ 62,  58, 107, 108,  61,  92,  69,  79/
data	(sbuf(i),i=2385,2392)	/ 68,  58, 107, 114,  61,  92,  69,  79/
data	(sbuf(i),i=2393,2400)	/ 67,  58, 107, 115,  61,  92,  69,  91/
data	(sbuf(i),i=2401,2408)	/ 63,  49, 104,  92,  69,  61,  58, 107/
