# TERMCAP data declarations for 4 devices from 'dev$graphcap'
#         xgterm (size 1424+1 chars)
#          xterm (size 447+1 chars)
#          vt640 (size 619+1 chars)
#          vt240 (size 636+1 chars)

int	termcap_filename, ndevices, i
int	devname[4], devcaps[4]
char	sbuf[3168]

data	ndevices /4/
data	termcap_filename /1/
data	(sbuf(i),i=161,168)	/ 92,  69,  91,  53,  59,  37,  49,  59/
data	(sbuf(i),i=169,176)	/ 37,  50,  59,  37,  51,  59,  37,  52/
data	(sbuf(i),i=177,184)	/ 59,  37,  53,  93,  58,  87,  80,  61/
data	(sbuf(i),i=185,192)	/ 92,  69, 114, 119, 114,  91,  37, 100/
data	(sbuf(i),i=193,200)	/ 59,  37, 100,  59,  37, 100,  59,  37/
data	(sbuf(i),i=201,208)	/100,  59,  37, 100,  59,  37, 100,  59/
data	(sbuf(i),i=209,216)	/ 37, 100,  93,  58,  82,  80,  61,  92/
data	(sbuf(i),i=217,224)	/ 69, 114, 114, 100,  91,  37, 100,  59/
data	(sbuf(i),i=225,232)	/ 37, 100,  59,  37, 100,  59,  37, 100/
data	(sbuf(i),i=233,240)	/ 59,  37, 100,  59,  37, 100,  59,  37/
data	(sbuf(i),i=241,248)	/100,  93,  58,  82,  88,  61,  92,  69/
data	(sbuf(i),i=249,256)	/114, 114, 112,  91,  37, 100,  59,  37/
data	(sbuf(i),i=257,264)	/100,  59,  37, 100,  59,  37, 100,  59/
data	(sbuf(i),i=265,272)	/ 37, 100,  59,  37, 100,  93,  58,  83/
data	(sbuf(i),i=273,280)	/ 80,  61,  92,  69, 114, 115, 112,  91/
data	(sbuf(i),i=281,288)	/ 37, 100,  59,  37, 100,  59,  37, 100/
data	(sbuf(i),i=289,296)	/ 59,  37, 100,  59,  37, 100,  59,  37/
data	(sbuf(i),i=297,304)	/100,  59,  37, 100,  59,  37, 100,  59/
data	(sbuf(i),i=305,312)	/ 37, 100,  93,  58,  87,  77,  61,  92/
data	(sbuf(i),i=313,320)	/ 69, 114, 119,  99,  91,  37, 100,  59/
data	(sbuf(i),i=321,328)	/ 37, 100,  59,  37, 100,  93,  58,  82/
data	(sbuf(i),i=329,336)	/ 77,  61,  92,  69, 114, 114,  99,  91/
data	(sbuf(i),i=337,344)	/ 37, 100,  59,  37, 100,  59,  37, 100/
data	(sbuf(i),i=345,352)	/ 93,  58,  76,  77,  61,  92,  69, 114/
data	(sbuf(i),i=353,360)	/108,  99,  91,  37, 100,  59,  37, 100/
data	(sbuf(i),i=361,368)	/ 59,  37, 100,  59,  37, 100,  93,  58/
data	(sbuf(i),i=369,376)	/ 87,  79,  61,  92,  69, 114, 119, 111/
data	(sbuf(i),i=377,384)	/ 91,  37, 100,  59,  37, 100,  93,  58/
data	(sbuf(i),i=385,392)	/ 82,  79,  61,  92,  69, 114, 114, 111/
data	(sbuf(i),i=393,400)	/ 91,  37, 100,  59,  37, 100,  93,  58/
data	(sbuf(i),i=401,408)	/ 67,  80,  61,  92,  69, 114,  99, 111/
data	(sbuf(i),i=409,416)	/ 91,  37, 100,  59,  32,  37, 100,  59/
data	(sbuf(i),i=417,424)	/ 37, 100,  59,  37, 100,  59,  37, 100/
data	(sbuf(i),i=425,432)	/ 59,  37, 100,  59,  37, 100,  59,  32/
data	(sbuf(i),i=433,440)	/ 37, 100,  59,  37, 100,  59,  37, 100/
data	(sbuf(i),i=441,448)	/ 59,  37, 100,  59,  37, 100,  59,  37/
data	(sbuf(i),i=449,456)	/100,  93,  58,  83,  77,  61,  92,  69/
data	(sbuf(i),i=457,464)	/114, 115, 109,  91,  37, 100,  59,  37/
data	(sbuf(i),i=465,472)	/100,  59,  32,  37, 100,  59,  37, 100/
data	(sbuf(i),i=473,480)	/ 59,  37, 100,  59,  37, 100,  59,  37/
data	(sbuf(i),i=481,488)	/100,  59,  37, 100,  59,  32,  37, 100/
data	(sbuf(i),i=489,496)	/ 59,  37, 100,  59,  37, 100,  59,  37/
data	(sbuf(i),i=497,504)	/100,  59,  37, 100,  59,  37, 100,  93/
data	(sbuf(i),i=505,512)	/ 58,  71,  77,  61,  92,  69, 114, 103/
data	(sbuf(i),i=513,520)	/109,  91,  37, 100,  93,  58,  71, 109/
data	(sbuf(i),i=521,528)	/ 61,  92,  69,  91,  54,  59,  37,  49/
data	(sbuf(i),i=529,536)	/ 59,  37,  50,  32,  37,  51,  59,  37/
data	(sbuf(i),i=537,544)	/ 52,  59,  37,  53,  59,  37,  54,  59/
data	(sbuf(i),i=545,552)	/ 37,  55,  59,  37,  56,  32,  37,  57/
data	(sbuf(i),i=553,560)	/ 59,  37,  97,  59,  37,  98,  59,  37/
data	(sbuf(i),i=561,568)	/ 99,  59,  37, 100,  59,  37, 101,  93/
data	(sbuf(i),i=569,576)	/ 58,  83,  82,  61,  92,  69, 114, 115/
data	(sbuf(i),i=577,584)	/114,  91,  37, 100,  93,  58,  77,  78/
data	(sbuf(i),i=585,592)	/ 61,  92,  69, 114, 101, 109,  91,  37/
data	(sbuf(i),i=593,600)	/100,  59,  37, 100,  93,  58,  77,  68/
data	(sbuf(i),i=601,608)	/ 61,  92,  69, 114, 100, 109,  91,  37/
data	(sbuf(i),i=609,616)	/100,  59,  37, 100,  93,  58,  82,  70/
data	(sbuf(i),i=617,624)	/ 61,  92,  69, 114, 114, 109,  91,  37/
data	(sbuf(i),i=625,632)	/100,  93,  58,  70,  76,  61,  92,  69/
data	(sbuf(i),i=633,640)	/114, 102,  99,  91,  37, 100,  93,  58/
data	(sbuf(i),i=641,648)	/ 70,  77,  61,  92,  69, 114, 102, 109/
data	(sbuf(i),i=649,656)	/ 91,  37, 100,  93,  58,  76,  87,  61/
data	(sbuf(i),i=657,664)	/ 92,  69,  47, 110, 119,  91,  40,  49/
data	(sbuf(i),i=665,672)	/ 37, 100,  41,  93,  58,  70,  83,  61/
data	(sbuf(i),i=673,680)	/ 92,  48,  51,  54,  58,  76,  84,  61/
data	(sbuf(i),i=681,688)	/ 94,  93,  92,  69,  47,  40,  49,  36/
data	(sbuf(i),i=689,696)	/ 48,  41,  49, 100,  92,  69,  96,  40/
data	(sbuf(i),i=697,704)	/ 36,  49,  45,  53,  41,  48, 100,  92/
data	(sbuf(i),i=705,712)	/ 69,  40,  49,  95,  43,  46,  36,  68/
data	(sbuf(i),i=713,720)	/ 41,  48, 100,  92,  69,  96,  40,  36/
data	(sbuf(i),i=721,728)	/ 36,  58,  76,  67,  61,  92,  69,  47/
data	(sbuf(i),i=729,736)	/110,  99,  91,  40,  49,  37, 100,  41/
data	(sbuf(i),i=737,744)	/ 93,  58,  77,  67,  61,  92,  69,  47/
data	(sbuf(i),i=745,752)	/110,  99,  91,  40,  49,  37, 100,  41/
data	(sbuf(i),i=753,760)	/ 93,  58,  70,  67,  61,  92,  69,  47/
data	(sbuf(i),i=761,768)	/110,  99,  91,  40,  49,  37, 100,  41/
data	(sbuf(i),i=769,776)	/ 93,  58,  84,  67,  61,  92,  69,  47/
data	(sbuf(i),i=777,784)	/110,  99,  91,  40,  49,  37, 100,  41/
data	(sbuf(i),i=785,792)	/ 93,  58,  67,  76,  61,  94,  93,  92/
data	(sbuf(i),i=793,800)	/ 69,  94,  76,  58,  79,  87,  61,  94/
data	(sbuf(i),i=801,808)	/ 93,  94,  95,  58,  67,  87,  61,  94/
data	(sbuf(i),i=809,816)	/ 88,  58,  71,  69,  61,  94,  93,  94/
data	(sbuf(i),i=817,824)	/ 95,  58,  71,  68,  61,  92,  69,  94/
data	(sbuf(i),i=825,832)	/ 77,  58,  82,  67,  61,  94,  93,  92/
data	(sbuf(i),i=833,840)	/ 69,  47,  94,  90,  58,  87,  67,  61/
data	(sbuf(i),i=841,848)	/ 94,  93,  37, 116,  92,  69,  47, 102/
data	(sbuf(i),i=849,856)	/ 58,  67,  68,  61,  91,  94,  77,  94/
data	(sbuf(i),i=857,864)	/ 74,  93,  58,  67,  78,  35,  49,  54/
data	(sbuf(i),i=865,872)	/ 58,  83,  67,  61,  40,  44,  33,  51/
data	(sbuf(i),i=873,880)	/ 44,  32,  38,  32,  42,  44,  32,  38/
data	(sbuf(i),i=881,888)	/ 43,  33,  49,  44,  32,  38,  32,  42/
data	(sbuf(i),i=889,896)	/ 44,  32,  38,  43,  33,  50,  44,  32/
data	(sbuf(i),i=897,904)	/ 38,  32,  42,  44,  32,  38,  43,  33/
data	(sbuf(i),i=905,912)	/ 52,  44,  32,  38,  32,  42,  44,  32/
data	(sbuf(i),i=913,920)	/ 38,  43,  33,  53,  44,  32,  38,  32/
data	(sbuf(i),i=921,928)	/ 42,  32,  42,  44,  32,  38,  32,  42/
data	(sbuf(i),i=929,936)	/ 43,  44,  32,  38,  43,  33,  54,  44/
data	(sbuf(i),i=937,944)	/ 32,  38,  32,  42,  32,  42,  44,  32/
data	(sbuf(i),i=945,952)	/ 38,  32,  42,  43,  44,  32,  38,  43/
data	(sbuf(i),i=953,960)	/ 33,  55,  58, 102,  97,  58, 108, 116/
data	(sbuf(i),i=961,968)	/ 35,  53,  58, 110,  99,  35,  49,  58/
data	(sbuf(i),i=969,976)	/115, 101,  58, 120, 114,  35,  56,  48/
data	(sbuf(i),i=977,984)	/ 48,  58, 121, 114,  35,  54,  51,  48/
data	(sbuf(i),i=985,992)	/ 58,  97, 114,  35,  46,  55,  56,  55/
data	(sbuf(i),i=993,1000)	/ 53,  58, 120, 115,  35,  46,  50,  51/
data	(sbuf(i),i=1001,1008)	/ 58, 121, 115,  35,  46,  49,  51,  58/
data	(sbuf(i),i=1009,1016)	/122,  48,  35,  48,  58, 122,  49,  35/
data	(sbuf(i),i=1017,1024)	/ 49,  48,  58, 122, 114,  35,  50,  49/
data	(sbuf(i),i=1025,1032)	/ 48,  58,  97, 114,  35,  46,  55,  48/
data	(sbuf(i),i=1033,1040)	/ 58,  99, 104,  35,  46,  48,  50,  57/
data	(sbuf(i),i=1041,1048)	/ 52,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=1049,1056)	/ 99, 119,  35,  46,  48,  49,  50,  53/
data	(sbuf(i),i=1057,1064)	/ 58, 105, 110,  58, 107,  49,  35,  49/
data	(sbuf(i),i=1065,1072)	/ 58, 107,  50,  35,  49,  50,  55,  58/
data	(sbuf(i),i=1073,1080)	/107, 102,  61,  99, 108,  58, 108, 105/
data	(sbuf(i),i=1081,1088)	/ 35,  51,  53,  58, 108, 116,  35,  53/
data	(sbuf(i),i=1089,1096)	/ 58, 110,  99,  35,  49,  58, 110, 107/
data	(sbuf(i),i=1097,1104)	/ 35,  49,  50,  55,  58, 112, 108,  58/
data	(sbuf(i),i=1105,1112)	/112, 109,  58, 116, 104,  35,  52,  58/
data	(sbuf(i),i=1113,1120)	/116,  49,  35,  49,  58, 116,  50,  35/
data	(sbuf(i),i=1121,1128)	/ 50,  58, 116,  51,  35,  51,  58, 116/
data	(sbuf(i),i=1129,1136)	/ 52,  35,  52,  58, 116, 120,  58, 119/
data	(sbuf(i),i=1137,1144)	/ 99,  58, 120, 114,  35,  49,  48,  50/
data	(sbuf(i),i=1145,1152)	/ 52,  58, 121, 114,  35,  55,  56,  48/
data	(sbuf(i),i=1153,1160)	/ 58, 120, 115,  35,  46,  50,  48,  58/
data	(sbuf(i),i=1161,1168)	/121, 115,  35,  46,  49,  52,  58,  67/
data	(sbuf(i),i=1169,1176)	/ 68,  61,  94,  77,  58,  67,  78,  35/
data	(sbuf(i),i=1177,1184)	/ 54,  58,  76,  84,  61,  94,  93,  92/
data	(sbuf(i),i=1185,1192)	/ 69,  47,  40,  49,  36,  48,  41,  49/
data	(sbuf(i),i=1193,1200)	/100,  92,  69,  96,  40,  36,  49,  45/
data	(sbuf(i),i=1201,1208)	/ 53,  41,  48, 100,  92,  69,  40,  49/
data	(sbuf(i),i=1209,1216)	/ 95,  43,  46,  36,  68,  41,  48, 100/
data	(sbuf(i),i=1217,1224)	/ 92,  69,  96,  40,  36,  36,  58,  77/
data	(sbuf(i),i=1225,1232)	/ 83,  61,  92,  48,  51,  52,  58,  80/
data	(sbuf(i),i=1233,1240)	/ 76,  58,  82,  67,  61,  92,  69,  94/
data	(sbuf(i),i=1241,1248)	/ 90,  58,  83,  67,  61,  40,  44,  33/
data	(sbuf(i),i=1249,1256)	/ 51,  44,  32,  38,  32,  42,  44,  32/
data	(sbuf(i),i=1257,1264)	/ 38,  43,  33,  49,  44,  32,  38,  32/
data	(sbuf(i),i=1265,1272)	/ 42,  44,  32,  38,  43,  33,  50,  58/
data	(sbuf(i),i=1273,1280)	/ 84,  72,  61,  92,  69,  40,  49,  35/
data	(sbuf(i),i=1281,1288)	/ 52,  55,  43,  46,  58,  84,  83,  61/
data	(sbuf(i),i=1289,1296)	/ 94,  93,  37, 116,  94,  95,  58,  86/
data	(sbuf(i),i=1297,1304)	/ 83,  61,  94,  93,  58,  68,  69,  61/
data	(sbuf(i),i=1305,1312)	/ 94,  93,  58,  88,  49,  35,  48,  58/
data	(sbuf(i),i=1313,1320)	/ 88,  50,  35,  49,  48,  50,  51,  58/
data	(sbuf(i),i=1321,1328)	/ 88,  89,  61,  37, 116,  58,  89,  49/
data	(sbuf(i),i=1329,1336)	/ 35,  48,  58,  89,  50,  35,  55,  55/
data	(sbuf(i),i=1337,1344)	/ 57,  58,  79,  87,  61,  94,  93,  94/
data	(sbuf(i),i=1345,1352)	/ 95,  58,  67,  87,  61,  40,  35,  54/
data	(sbuf(i),i=1353,1360)	/ 56,  50,  33,  50,  35,  48,  33,  49/
data	(sbuf(i),i=1361,1368)	/ 41,  94,  93,  37, 116,  94,  95,  58/
data	(sbuf(i),i=1369,1376)	/ 71,  69,  61,  94,  93,  94,  95,  58/
data	(sbuf(i),i=1377,1384)	/ 67,  76,  61,  49,  48,  48,  48,  40/
data	(sbuf(i),i=1385,1392)	/ 35,  51,  50,  33,  57,  41,  92,  69/
data	(sbuf(i),i=1393,1400)	/ 94,  76,  58,  76,  82,  61,  40,  35/
data	(sbuf(i),i=1401,1408)	/ 51,  50,  33,  57,  58,  71,  68,  61/
data	(sbuf(i),i=1409,1416)	/ 40,  57,  35,  49,  45,  33,  57,  57/
data	(sbuf(i),i=1417,1424)	/ 36,  48,  35,  51,  49,  33,  57,  36/
data	(sbuf(i),i=1425,1432)	/ 36,  57,  35,  50,  50,  42,  33,  50/
data	(sbuf(i),i=1433,1440)	/ 35,  48,  33,  49,  41,  94,  93,  37/
data	(sbuf(i),i=1441,1448)	/116,  94,  95,  58,   0, 120, 116, 101/
data	(sbuf(i),i=1449,1456)	/114, 109,   0,  58,  79,  87,  61,  92/
data	(sbuf(i),i=1457,1464)	/ 69,  91,  63,  51,  56, 104,  58,  67/
data	(sbuf(i),i=1465,1472)	/ 87,  61,  92,  69,  94,  67,  58,  67/
data	(sbuf(i),i=1473,1480)	/ 68,  61,  58,  67,  78,  35,  53,  58/
data	(sbuf(i),i=1481,1488)	/ 97, 114,  35,  46,  55,  48,  58,  99/
data	(sbuf(i),i=1489,1496)	/104,  35,  46,  48,  50,  57,  52,  58/
data	(sbuf(i),i=1497,1504)	/ 99, 111,  35,  56,  48,  58,  99, 119/
data	(sbuf(i),i=1505,1512)	/ 35,  46,  48,  49,  50,  53,  58, 105/
data	(sbuf(i),i=1513,1520)	/110,  58, 107,  49,  35,  49,  58, 107/
data	(sbuf(i),i=1521,1528)	/ 50,  35,  49,  50,  55,  58, 107, 102/
data	(sbuf(i),i=1529,1536)	/ 61,  99, 108,  58, 108, 105,  35,  51/
data	(sbuf(i),i=1537,1544)	/ 53,  58, 108, 116,  35,  53,  58, 110/
data	(sbuf(i),i=1545,1552)	/ 99,  35,  49,  58, 110, 107,  35,  49/
data	(sbuf(i),i=1553,1560)	/ 50,  55,  58, 112, 108,  58, 112, 109/
data	(sbuf(i),i=1561,1568)	/ 58, 116, 104,  35,  52,  58, 116,  49/
data	(sbuf(i),i=1569,1576)	/ 35,  49,  58, 116,  50,  35,  50,  58/
data	(sbuf(i),i=1577,1584)	/116,  51,  35,  51,  58, 116,  52,  35/
data	(sbuf(i),i=1585,1592)	/ 52,  58, 116, 120,  58, 119,  99,  58/
data	(sbuf(i),i=1593,1600)	/120, 114,  35,  49,  48,  50,  52,  58/
data	(sbuf(i),i=1601,1608)	/121, 114,  35,  55,  56,  48,  58, 120/
data	(sbuf(i),i=1609,1616)	/115,  35,  46,  50,  48,  58, 121, 115/
data	(sbuf(i),i=1617,1624)	/ 35,  46,  49,  52,  58,  67,  68,  61/
data	(sbuf(i),i=1625,1632)	/ 94,  77,  58,  67,  78,  35,  54,  58/
data	(sbuf(i),i=1633,1640)	/ 76,  84,  61,  94,  93,  92,  69,  47/
data	(sbuf(i),i=1641,1648)	/ 40,  49,  36,  48,  41,  49, 100,  92/
data	(sbuf(i),i=1649,1656)	/ 69,  96,  40,  36,  49,  45,  53,  41/
data	(sbuf(i),i=1657,1664)	/ 48, 100,  92,  69,  40,  49,  95,  43/
data	(sbuf(i),i=1665,1672)	/ 46,  36,  68,  41,  48, 100,  92,  69/
data	(sbuf(i),i=1673,1680)	/ 96,  40,  36,  36,  58,  77,  83,  61/
data	(sbuf(i),i=1681,1688)	/ 92,  48,  51,  52,  58,  80,  76,  58/
data	(sbuf(i),i=1689,1696)	/ 82,  67,  61,  92,  69,  94,  90,  58/
data	(sbuf(i),i=1697,1704)	/ 83,  67,  61,  40,  44,  33,  51,  44/
data	(sbuf(i),i=1705,1712)	/ 32,  38,  32,  42,  44,  32,  38,  43/
data	(sbuf(i),i=1713,1720)	/ 33,  49,  44,  32,  38,  32,  42,  44/
data	(sbuf(i),i=1721,1728)	/ 32,  38,  43,  33,  50,  58,  84,  72/
data	(sbuf(i),i=1729,1736)	/ 61,  92,  69,  40,  49,  35,  52,  55/
data	(sbuf(i),i=1737,1744)	/ 43,  46,  58,  84,  83,  61,  94,  93/
data	(sbuf(i),i=1745,1752)	/ 37, 116,  94,  95,  58,  86,  83,  61/
data	(sbuf(i),i=1753,1760)	/ 94,  93,  58,  68,  69,  61,  94,  93/
data	(sbuf(i),i=1761,1768)	/ 58,  88,  49,  35,  48,  58,  88,  50/
data	(sbuf(i),i=1769,1776)	/ 35,  49,  48,  50,  51,  58,  88,  89/
data	(sbuf(i),i=1777,1784)	/ 61,  37, 116,  58,  89,  49,  35,  48/
data	(sbuf(i),i=1785,1792)	/ 58,  89,  50,  35,  55,  55,  57,  58/
data	(sbuf(i),i=1793,1800)	/ 79,  87,  61,  94,  93,  94,  95,  58/
data	(sbuf(i),i=1801,1808)	/ 67,  87,  61,  40,  35,  54,  56,  50/
data	(sbuf(i),i=1809,1816)	/ 33,  50,  35,  48,  33,  49,  41,  94/
data	(sbuf(i),i=1817,1824)	/ 93,  37, 116,  94,  95,  58,  71,  69/
data	(sbuf(i),i=1825,1832)	/ 61,  94,  93,  94,  95,  58,  67,  76/
data	(sbuf(i),i=1833,1840)	/ 61,  49,  48,  48,  48,  40,  35,  51/
data	(sbuf(i),i=1841,1848)	/ 50,  33,  57,  41,  92,  69,  94,  76/
data	(sbuf(i),i=1849,1856)	/ 58,  76,  82,  61,  40,  35,  51,  50/
data	(sbuf(i),i=1857,1864)	/ 33,  57,  58,  71,  68,  61,  40,  57/
data	(sbuf(i),i=1865,1872)	/ 35,  49,  45,  33,  57,  57,  36,  48/
data	(sbuf(i),i=1873,1880)	/ 35,  51,  49,  33,  57,  36,  36,  57/
data	(sbuf(i),i=1881,1888)	/ 35,  50,  50,  42,  33,  50,  35,  48/
data	(sbuf(i),i=1889,1896)	/ 33,  49,  41,  94,  93,  37, 116,  94/
data	(sbuf(i),i=1897,1904)	/ 95,  58,   0, 118, 116,  54,  52,  48/
data	(sbuf(i),i=1905,1912)	/  0,  58,  82,  67,  61,  40,  49,  36/
data	(sbuf(i),i=1913,1920)	/ 50,  41,  94,  88,  92,  69,  91,  50/
data	(sbuf(i),i=1921,1928)	/ 52,  59,  54,  53,  72,  92,  69,  91/
data	(sbuf(i),i=1929,1936)	/ 55, 109,  76,  73,  71,  72,  84,  32/
data	(sbuf(i),i=1937,1944)	/ 80,  69,  78,  32,  82,  69,  65,  68/
data	(sbuf(i),i=1945,1952)	/ 89,  92,  69,  91,  48, 109,  40,  36/
data	(sbuf(i),i=1953,1960)	/ 36,  41,  94,  93,  92,  69,  34,  40/
data	(sbuf(i),i=1961,1968)	/ 49,  36,  50,  41,  53,  40,  36,  68/
data	(sbuf(i),i=1969,1976)	/ 41,  52,  40,  36,  36,  41, 103,  58/
data	(sbuf(i),i=1977,1984)	/ 87,  67,  61,  94,  93,  37, 116,  92/
data	(sbuf(i),i=1985,1992)	/ 69,  47, 102,  58,  79,  87,  61,  49/
data	(sbuf(i),i=1993,2000)	/ 53,  48,  94,  93,  94,  95,  58,  67/
data	(sbuf(i),i=2001,2008)	/ 87,  61,  94,  88,  92,  69,  91,  50/
data	(sbuf(i),i=2009,2016)	/ 52,  59,  48,  72,  92,  69,  91,  75/
data	(sbuf(i),i=2017,2024)	/ 58,  71,  69,  61,  49,  53,  48,  94/
data	(sbuf(i),i=2025,2032)	/ 93,  94,  95,  58,  71,  68,  61,  94/
data	(sbuf(i),i=2033,2040)	/ 88,  92,  69,  91,  50,  52,  59,  48/
data	(sbuf(i),i=2041,2048)	/ 72,  92,  69,  91,  75,  58, 108, 116/
data	(sbuf(i),i=2049,2056)	/ 35,  53,  58, 110,  99,  35,  50,  58/
data	(sbuf(i),i=2057,2064)	/115, 101,  58,  67,  76,  61,  53,  48/
data	(sbuf(i),i=2065,2072)	/ 94,  93,  92,  69,  94,  76,  58, 120/
data	(sbuf(i),i=2073,2080)	/114,  35,  54,  52,  48,  58, 121, 114/
data	(sbuf(i),i=2081,2088)	/ 35,  52,  56,  48,  58,  97, 114,  35/
data	(sbuf(i),i=2089,2096)	/ 46,  53,  55,  58, 120, 115,  35,  46/
data	(sbuf(i),i=2097,2104)	/ 50,  51,  58, 121, 115,  35,  46,  49/
data	(sbuf(i),i=2105,2112)	/ 51,  58,  97, 114,  35,  46,  55,  48/
data	(sbuf(i),i=2113,2120)	/ 58,  99, 104,  35,  46,  48,  50,  57/
data	(sbuf(i),i=2121,2128)	/ 52,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=2129,2136)	/ 99, 119,  35,  46,  48,  49,  50,  53/
data	(sbuf(i),i=2137,2144)	/ 58, 105, 110,  58, 107,  49,  35,  49/
data	(sbuf(i),i=2145,2152)	/ 58, 107,  50,  35,  49,  50,  55,  58/
data	(sbuf(i),i=2153,2160)	/107, 102,  61,  99, 108,  58, 108, 105/
data	(sbuf(i),i=2161,2168)	/ 35,  51,  53,  58, 108, 116,  35,  53/
data	(sbuf(i),i=2169,2176)	/ 58, 110,  99,  35,  49,  58, 110, 107/
data	(sbuf(i),i=2177,2184)	/ 35,  49,  50,  55,  58, 112, 108,  58/
data	(sbuf(i),i=2185,2192)	/112, 109,  58, 116, 104,  35,  52,  58/
data	(sbuf(i),i=2193,2200)	/116,  49,  35,  49,  58, 116,  50,  35/
data	(sbuf(i),i=2201,2208)	/ 50,  58, 116,  51,  35,  51,  58, 116/
data	(sbuf(i),i=2209,2216)	/ 52,  35,  52,  58, 116, 120,  58, 119/
data	(sbuf(i),i=2217,2224)	/ 99,  58, 120, 114,  35,  49,  48,  50/
data	(sbuf(i),i=2225,2232)	/ 52,  58, 121, 114,  35,  55,  56,  48/
data	(sbuf(i),i=2233,2240)	/ 58, 120, 115,  35,  46,  50,  48,  58/
data	(sbuf(i),i=2241,2248)	/121, 115,  35,  46,  49,  52,  58,  67/
data	(sbuf(i),i=2249,2256)	/ 68,  61,  94,  77,  58,  67,  78,  35/
data	(sbuf(i),i=2257,2264)	/ 54,  58,  76,  84,  61,  94,  93,  92/
data	(sbuf(i),i=2265,2272)	/ 69,  47,  40,  49,  36,  48,  41,  49/
data	(sbuf(i),i=2273,2280)	/100,  92,  69,  96,  40,  36,  49,  45/
data	(sbuf(i),i=2281,2288)	/ 53,  41,  48, 100,  92,  69,  40,  49/
data	(sbuf(i),i=2289,2296)	/ 95,  43,  46,  36,  68,  41,  48, 100/
data	(sbuf(i),i=2297,2304)	/ 92,  69,  96,  40,  36,  36,  58,  77/
data	(sbuf(i),i=2305,2312)	/ 83,  61,  92,  48,  51,  52,  58,  80/
data	(sbuf(i),i=2313,2320)	/ 76,  58,  82,  67,  61,  92,  69,  94/
data	(sbuf(i),i=2321,2328)	/ 90,  58,  83,  67,  61,  40,  44,  33/
data	(sbuf(i),i=2329,2336)	/ 51,  44,  32,  38,  32,  42,  44,  32/
data	(sbuf(i),i=2337,2344)	/ 38,  43,  33,  49,  44,  32,  38,  32/
data	(sbuf(i),i=2345,2352)	/ 42,  44,  32,  38,  43,  33,  50,  58/
data	(sbuf(i),i=2353,2360)	/ 84,  72,  61,  92,  69,  40,  49,  35/
data	(sbuf(i),i=2361,2368)	/ 52,  55,  43,  46,  58,  84,  83,  61/
data	(sbuf(i),i=2369,2376)	/ 94,  93,  37, 116,  94,  95,  58,  86/
data	(sbuf(i),i=2377,2384)	/ 83,  61,  94,  93,  58,  68,  69,  61/
data	(sbuf(i),i=2385,2392)	/ 94,  93,  58,  88,  49,  35,  48,  58/
data	(sbuf(i),i=2393,2400)	/ 88,  50,  35,  49,  48,  50,  51,  58/
data	(sbuf(i),i=2401,2408)	/ 88,  89,  61,  37, 116,  58,  89,  49/
data	(sbuf(i),i=2409,2416)	/ 35,  48,  58,  89,  50,  35,  55,  55/
data	(sbuf(i),i=2417,2424)	/ 57,  58,  79,  87,  61,  94,  93,  94/
